38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.530330658 2.000974417 22.177110672
C 8.876849174 1.189091682 23.262752533
H 8.075321198 1.474046946 23.871749878
O 6.936167717 -0.467997551 22.665704727
H 8.931565285 -1.115369320 23.640195847
C 10.695875168 -0.196147248 23.052740097
C 11.475504875 -1.147989035 22.521770477
C 11.727588654 0.623695552 23.238073349
H 13.753853798 1.053447008 22.758186340
H 11.140069962 -2.133363247 22.262985229
N 10.296671867 2.915450573 22.399150848
O 9.206129074 1.612230301 21.042661667
H 13.534362793 -1.343903065 21.616008759
S 8.550982475 -1.086377144 20.605695724
C 7.133540630 -1.205279350 18.702770233
C 6.585916519 -0.072301030 18.280782700
C 5.623451233 0.494554192 19.334686279
C 5.132543087 1.832938313 18.822620392
H 4.192667961 2.087770224 19.300079346
C 6.550345898 -2.856130838 20.054971695
C 6.431518555 -5.051378250 22.396574020
H 6.401038647 -5.274067879 23.433048248
H 5.658697128 -5.504309177 21.828996658
N 7.329623699 -1.807695150 19.717479706
N 6.890675545 0.449084640 17.247249603
N 6.490672588 -3.605066776 22.271697998
H 5.123337269 1.795590639 17.728542328
O 5.765276432 -3.449011087 19.409013748
H 7.377922058 -5.499227524 21.991453171
C 7.996086597 -0.550596595 22.121004105
C 9.177945137 -0.214569658 23.089721680
H 5.855555534 2.639836788 19.078157425
N 7.611449242 -2.835648060 22.380533218
H 6.182340622 0.653854668 20.244033813
N 6.964403629 -3.086617470 21.337947845
C 12.794479370 -0.782962620 22.183944702
C 12.891949654 0.442127705 22.717363358
H 4.818139076 -0.214639515 19.497425079
