38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.663092613 2.225133419 22.527240753
C 9.122977257 1.422450304 23.690778732
H 8.046865463 1.508915424 23.853988647
H 7.506111145 -0.650018036 23.538370132
C 8.452969551 -0.873702705 23.153385162
C 9.466839790 0.023692571 23.302499771
C 10.724357605 -0.137770176 22.657417297
H 12.794105530 -0.026496487 23.768232346
H 13.286517143 0.362411797 22.319477081
O 11.531994820 -1.122029781 22.578115463
H 9.942481995 3.254744291 22.577877045
C 10.090236664 1.686967134 21.464256287
H 13.490636826 -1.412102342 22.407518387
H 7.850162506 -1.607168078 20.597146988
H 7.446608543 -1.822144151 18.084978104
C 6.288703442 -0.161381438 18.543275833
C 5.422514439 0.457092732 19.223796844
C 4.750946999 1.555963516 18.949211121
H 3.975061893 2.000715971 19.550704956
C 6.504086971 -3.200756311 20.379016876
C 6.154593945 -4.757448673 22.390121460
C 6.080236435 -5.547518253 23.375814438
H 5.727726460 -5.545236111 21.660743713
N 7.141899109 -2.083739519 20.048992157
N 6.759231091 0.556912959 17.540790558
N 6.890835285 -3.041095734 22.704763412
O 6.177108765 1.693423152 17.414733887
O 5.907131672 -3.898413658 19.647626877
H 10.081975937 1.979109764 20.434476852
H 8.489770889 -1.790135860 22.599613190
H 5.798983574 -6.272941113 24.040676117
H 5.757071972 -2.192592859 18.549074173
C 6.564007282 -3.574257374 21.903699875
H 9.641298294 1.782125115 24.580842972
N 5.062384605 2.115827799 17.842100143
C 6.652615547 -1.615383744 18.772542953
O 11.038452148 0.736610711 21.723321915
C 12.862148285 -0.511120319 22.777496338
