38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.721583366 1.490369320 22.060159683
C 8.886858940 0.594976723 23.045108795
H 8.549160957 1.076934457 23.942197800
H 6.927044868 -0.363859355 23.003789902
H 8.835479736 -1.543419957 23.295907974
C 9.536651611 -0.776106358 23.095397949
C 11.912252426 -0.839882970 22.536424637
C 12.111495018 0.503913939 22.758289337
H 13.125145912 0.770556211 22.907295227
C 10.778388023 -1.509389043 22.617765427
N 10.088766098 2.936964273 22.387943268
O 9.415808678 1.344715714 20.889877319
H 12.867109299 -1.419541836 22.146509171
H 8.042765617 -1.975292325 20.448667526
C 7.103465080 -1.529957056 18.239345551
C 6.449268818 -0.472408175 18.243581772
C 5.463022709 -0.001771458 19.068553925
C 4.907476902 1.046867013 18.845205307
H 4.114842892 1.601290584 19.369245529
C 6.463245869 -3.562354088 20.581855774
C 6.168119907 -5.049600601 22.372198105
H 6.330036640 -5.306372643 23.397535324
H 5.802638531 -5.835687160 21.785444260
C 7.017682552 -2.274898767 20.144805908
N 6.431968212 0.597734571 17.337141037
N 6.583163738 -3.828137159 21.874748230
O 5.527862072 1.381018758 17.681865692
O 5.795208454 -4.264077187 19.653429031
O 6.943683147 -2.405260324 18.725778580
H 6.974855423 -3.157299519 22.512874603
N 11.243844032 2.790004969 22.753234863
N 5.248723984 -4.944681168 18.759349823
H 9.277720451 3.460359812 22.699287415
N 11.155116081 1.493168473 22.501348495
H 7.336651325 0.581239760 21.412403107
H 6.312660217 -1.531351209 20.542997360
Cl 10.662094116 -3.187276840 22.304130554
C 7.553016186 0.216895923 22.392057419
