38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.690450668 1.703264475 22.310464859
C 9.217806816 0.572101295 23.263278961
H 7.167511940 0.707333922 23.824131012
C 7.913166046 0.031686336 23.512390137
H 7.854768276 -1.028092027 23.359876633
C 10.060525894 -0.194945008 23.553369522
C 11.281567574 -0.599444926 23.218647003
H 12.477022171 0.984522164 24.101287842
N 13.504626274 -0.290017426 22.809753418
C 11.836880684 -1.481344104 22.451629639
H 9.935791969 2.674429655 22.755067825
C 8.635787964 1.824977875 21.264974594
S 13.207054138 -1.613702536 22.007486343
H 8.381976128 -1.634347558 21.027799606
N 7.243204117 -1.544607878 18.610851288
C 6.516714096 -0.416125655 18.436485291
C 5.471388340 -0.001213113 19.177909851
C 4.969366074 1.115825415 18.894283295
H 4.153833389 1.663877010 19.353389740
C 5.831755161 -3.844004393 20.390808105
C 6.340636730 -5.244842529 22.510953903
H 5.861623287 -5.133036613 23.438619614
H 5.903305531 -6.063532829 21.940078735
N 7.579943657 -2.221472502 20.796701431
N 6.640809536 0.598425806 17.560514450
N 7.169506073 -3.043780565 21.907409668
O 5.712962627 1.472721219 17.839424133
H 5.425915718 -4.632954121 19.812154770
O 8.629108429 0.723466098 20.401819229
C 12.502821922 0.136329696 23.471302032
C 6.451780796 -3.999474049 21.620300293
O 5.631244183 -2.691217899 19.827352524
H 7.827462673 0.213300645 20.445819855
H 10.594449997 1.289038539 21.844440460
H 8.838373184 2.695670605 20.648897171
C 6.846939087 -2.060533762 19.697923660
H 7.641375065 1.991464972 21.721458435
H 7.385952473 -5.509046555 22.838367462
