38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.706518173 2.020322084 22.397705078
C 9.387874603 1.365328670 23.520603180
H 7.432744980 0.648901343 24.020097733
C 7.538755894 -0.189357579 23.311794281
C 8.735206604 -0.567347705 23.214090347
C 9.847126007 0.104181804 23.392185211
C 11.218551636 -0.104640841 23.380500793
H 11.777853966 0.727849722 23.767204285
H 13.724891663 -0.008720201 22.945983887
C 11.867073059 -1.162358046 23.026386261
H 10.249053955 3.015146732 22.416320801
H 9.385457993 1.533356309 21.446056366
C 13.788185120 -1.593160748 21.770990372
N 7.898738384 -1.228115439 20.842922211
C 7.081165791 -1.511659145 18.873292923
C 6.591956139 -0.435687065 18.414505005
C 5.881811142 0.373818099 19.352373123
C 5.286437035 1.526713133 18.753585815
H 3.856297493 2.249042034 19.908386230
C 6.561629295 -3.197312355 20.513929367
H 5.229270935 -4.956330776 22.165170670
H 6.666873932 -5.331312656 23.144765854
C 6.288786888 -5.023282051 22.176132202
N 7.287612438 -2.043947697 19.999490738
H 6.715612888 -0.072494127 17.417982101
N 6.715566158 -3.548974037 21.816522598
O 5.570800304 2.033652306 17.672925949
O 5.852685928 -3.779088259 19.761238098
C 6.777540207 -0.494808197 21.309131622
H 14.442273140 -2.312250137 21.624462128
N 6.496119976 -0.526717246 22.579393387
H 5.131700039 2.920156956 17.624038696
O 4.530338287 2.405829668 19.280601501
H 6.825710773 -2.879038334 22.552673340
H 11.624904633 -2.188206434 23.191545486
C 13.207692146 -0.865342319 22.571075439
H 6.702888012 -5.617827415 21.359722137
N 5.901316166 0.224882230 20.626710892
