38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.677186012 2.065389395 22.194475174
C 9.240060806 1.107239008 22.827600479
H 8.504138947 1.261569023 23.699827194
O 7.572347164 -0.722303510 23.533332825
C 8.559755325 -0.766560912 22.858558655
C 9.878331184 -0.284819126 22.805076599
C 11.838657379 0.851908326 23.136346817
C 12.588618279 0.220990181 22.876800537
H 13.659195900 0.400199890 22.978393555
C 12.094614029 -0.993053257 22.182102203
N 10.317141533 3.215180397 22.247854233
O 9.132335663 1.351297021 21.353441238
H 12.917740822 -1.567285061 21.740737915
H 8.228234291 -1.666607499 20.543828964
H 7.557054043 -2.163838387 17.992420197
C 6.542068958 -0.354234368 18.281339645
C 5.510823727 0.162537575 19.052104950
C 5.268654346 1.496859193 18.790315628
H 4.342221260 1.864460230 19.257638931
C 6.643256187 -3.131898880 20.426719666
C 6.074657917 -4.786010265 22.138767242
H 6.376855850 -5.062588692 23.144067764
H 6.209445477 -5.684329033 21.524961472
N 7.459601402 -2.028275728 19.983703613
N 6.838993549 0.184296116 17.265607834
N 6.813313484 -3.569388628 21.701335907
H 5.268417835 1.643234730 17.690176010
O 5.884504318 -3.613095522 19.629390717
H 6.112444401 2.097791910 19.172344208
H 6.369287491 -1.136777759 21.968614578
H 10.429546356 -1.866185069 21.436267853
H 7.666723251 -3.359938383 22.190122604
C 7.207563877 -1.571256638 18.779794693
H 7.349690914 0.310064852 21.688098907
C 7.267623425 -0.596641600 22.282026291
Br 12.478993416 2.867583275 23.561380386
C 10.781589508 -1.100404382 22.116203308
H 5.025497913 -4.501069069 22.050531387
