38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.574351311 1.820962071 22.284812927
C 9.132540703 1.069015861 23.425449371
H 8.325527191 1.340327382 24.075572968
O 7.525057793 -0.840315700 23.392929077
C 8.668024063 -1.020189047 22.949747086
C 9.756421089 -0.146218374 23.311164856
C 11.193385124 -0.328153074 23.092466354
C 12.126489639 0.647379696 23.353242874
H 13.181015015 0.413619339 23.319442749
H 11.212859154 -2.090682745 22.174877167
N 10.559963226 2.714649439 22.423711777
C 8.926333427 1.424901843 21.089073181
H 12.804135323 -1.313528776 22.203010559
H 8.828041077 -1.677621603 21.053718567
H 6.888548851 -1.442180872 18.265617371
C 6.692182064 -0.424397469 18.679933548
C 5.421871662 0.027891237 19.266643524
C 4.939218998 1.229984641 18.760322571
H 4.135433674 1.722591519 19.330360413
C 6.826521397 -3.050325871 20.560495377
C 6.140778542 -4.960502625 22.420736313
H 6.093250751 -5.583806038 23.286134720
H 5.785515308 -6.453043461 21.028640747
N 7.330907345 -1.904102683 20.164386749
H 6.916790485 0.293350935 17.796281815
N 6.599280357 -3.720077753 22.540956497
O 5.389873028 1.714549899 17.729032516
S 5.767205715 -4.176046848 19.817701340
H 6.888408184 0.907860041 21.275182724
C 7.784494877 0.533043861 20.807901382
H 4.983131886 -0.514308214 20.074596405
N 11.792762756 -1.365254641 22.508422852
N 7.452508450 -0.644802392 20.055080414
N 8.968600273 -1.869990706 21.952737808
H 9.261842728 1.924066782 20.217922211
N 7.373100758 -3.383803368 21.665239334
S 11.713889122 2.321142435 23.551837921
C 5.883308887 -5.405647755 21.169807434
