38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.481938362 1.662583470 22.068128586
C 9.095023155 0.885761678 23.197158813
H 8.228906631 1.137132645 23.778425217
O 7.490555763 -1.044870734 23.410182953
C 8.684392929 -1.438192964 23.464719772
C 9.637465477 -0.372839510 23.304271698
C 10.980376244 -0.733704329 22.936716080
C 12.075599670 -0.141372070 22.941465378
H 14.018384933 0.342539102 22.932577133
H 11.168235779 -1.660191178 22.491073608
N 10.081800461 2.933888435 22.177066803
O 9.273882866 1.235058665 20.980360031
H 13.392094612 -1.055639505 21.855825424
C 8.112602234 -1.400659561 20.618268967
C 7.171440601 -1.437928200 18.570661545
C 6.391099453 -0.467809409 18.436370850
S 5.520246029 -0.273666501 19.881204605
C 5.220567703 1.255532503 18.013849258
H 3.990566492 1.645909071 19.719497681
C 6.277026653 -3.502628565 20.577228546
C 6.115150452 -4.568091393 22.497177124
C 6.154110432 -5.769972324 22.957067490
C 6.025688648 -6.362032413 21.918357849
N 7.624956608 -1.878116727 19.583160400
N 6.214924812 0.305458516 17.437736511
N 6.395791054 -3.526808262 21.938402176
O 5.061862469 2.130794525 17.275920868
O 5.703316212 -4.013660431 19.759368896
C 13.245798111 -0.214218259 22.597866058
H 6.593462944 -2.735431671 22.546281815
O 6.299528599 -6.237731934 24.177223206
C 4.718057156 1.026608467 19.252798080
O 9.089451790 -2.577408552 23.768951416
C 7.199019909 -2.518502235 20.451715469
H 6.390018940 0.145965874 16.477315903
H 9.343756676 3.596213818 22.246397018
O 8.622974396 -0.518689275 21.099405289
H 10.951787949 2.961717129 21.691930771
