38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.746595383 2.192413092 22.084413528
C 10.063610077 1.478206515 23.400142670
H 7.607164383 0.866351187 23.822103500
C 7.931768894 0.114650577 23.107839584
C 8.899573326 -0.637365639 23.321870804
C 10.002461433 0.050024725 23.271240234
C 11.259268761 -0.603194475 22.741245270
H 12.950208664 0.503516078 23.576925278
C 12.719262123 0.148323536 22.596313477
O 11.298479080 -1.612461686 22.325050354
N 10.258431435 3.343717098 22.016401291
O 9.117388725 1.583729863 21.170486450
H 13.358709335 -0.671093464 22.180925369
O 8.515833855 -1.431664824 20.615083694
C 7.239379883 -1.392904043 18.554891586
C 6.723874569 -0.125826940 18.209178925
H 5.339650631 -0.194305211 19.752317429
C 5.078635693 1.515406966 18.716320038
C 4.238862991 2.070853472 19.525417328
C 6.793481827 -2.894788980 20.441061020
C 6.156020641 -5.331644058 22.120283127
H 6.528044701 -5.179931641 23.116962433
H 5.773872375 -6.345152855 22.088872910
N 7.480080128 -1.660062909 19.923854828
O 7.020773888 0.541020572 17.289751053
N 7.004853249 -2.972279549 21.743339539
O 5.345542431 1.978032470 17.602863312
O 6.115943909 -3.570122004 19.684574127
H 7.189191341 -0.651974916 20.353082657
H 11.147953033 1.796085477 23.497928619
H 7.215768814 -2.174861431 17.829423904
H 12.634708405 0.951558173 21.855895996
H 5.361131668 -4.607205868 21.858150482
H 6.946132660 -5.276217461 21.345737457
H 7.533336639 -2.113615513 22.052013397
H 7.489344120 0.170287848 22.099357605
N 5.711228371 0.358648419 19.048278809
H 9.603392601 1.936180115 24.253137589
