38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.825580597 1.737780452 22.440471649
C 9.054989815 0.676888585 23.265224457
C 7.713946342 0.573942840 23.561639786
H 7.353281021 -0.304377913 24.053852081
N 8.878298759 -1.625219464 23.103450775
C 9.603258133 -0.583549440 23.181814194
C 11.047633171 -0.697178781 22.892518997
C 11.847296715 0.450543672 22.855621338
C 13.031826019 -0.120723583 22.596513748
C 11.793506622 -1.586447835 22.460836411
H 9.620279312 2.807253361 22.569812775
H 9.519202232 1.428312659 21.398014069
S 13.333996773 -1.378062129 22.037847519
C 7.780611992 -2.279343128 21.056911469
C 7.647280216 -1.125225067 19.106693268
C 6.501149654 -0.377342910 18.511016846
C 5.430551529 -0.066250145 19.337446213
C 5.021878719 1.117623925 18.876537323
H 4.226195812 1.780292392 19.255640030
C 6.145150185 -3.750638723 20.242511749
C 6.409356117 -5.279640198 22.546360016
H 6.451470375 -5.660142899 23.532423019
H 5.869848251 -5.823159218 21.843929291
N 7.763837337 -1.874065638 19.879556656
N 6.574519634 0.435323238 17.512672424
N 7.166363716 -4.252124310 22.255775452
O 5.719686031 1.449008226 17.752206802
O 5.431949139 -4.052446842 19.497554779
H 7.192640781 -0.988620579 22.208206177
N 8.003746986 -1.626014471 22.112773895
Cl 8.842094421 -4.421822548 23.087240219
C 11.271340370 1.674414158 22.705865860
H 11.905283928 2.508654118 22.712638855
H 7.144601822 0.430130333 16.670637131
H 5.047335625 -0.683977187 20.117570877
H 6.927211761 1.207566619 23.201368332
N 8.757491112 -0.858249187 19.333852768
C 7.015810013 -3.539548635 21.192873001
