38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.869156837 2.071614027 22.083639145
C 9.431943893 1.264104605 23.346240997
H 7.808497906 1.348149776 24.252086639
O 7.593723774 -0.834867001 23.301782608
C 8.617863655 -0.685393274 23.181488037
C 9.792289734 -0.042739041 23.220933914
C 11.165063858 -0.271998554 22.888313293
O 12.198521614 0.365481347 23.429763794
C 13.164668083 0.008580489 22.794282913
C 11.604429245 -0.844565213 21.744211197
N 10.580604553 3.126694202 22.204372406
O 9.441777229 1.569670439 21.030305862
S 13.337066650 -1.033553958 21.724288940
C 9.451748848 -1.176787496 20.627925873
N 7.285638332 -1.889208198 18.585569382
N 6.659333706 0.035251137 17.566259384
C 5.545460701 -0.010735270 19.178386688
C 5.114281178 1.020776868 18.860925674
H 4.394877911 1.721660137 19.236223221
C 6.446588516 -3.026473045 20.470132828
C 6.128577709 -4.651018143 22.428146362
H 6.702716351 -5.050077438 23.272352219
H 6.071058750 -5.428217411 21.676340103
N 7.433080196 -2.121982336 19.859552383
N 6.046669006 1.014064312 17.572519302
N 6.743703365 -3.476274252 21.845815659
H 5.792293549 1.880160213 17.128406525
O 6.151844978 -3.985775709 19.710941315
H 9.312890053 1.774554849 25.248725891
C 6.604057789 -0.810524285 18.531320572
H 5.120575905 -4.391045094 22.793981552
H 7.210563183 -2.813670158 22.443719864
N 8.759182930 1.702497721 24.374923706
H 5.558506012 -2.348794937 20.542726517
C 8.361197472 -1.147795677 20.307914734
C 10.751781464 -0.845723450 20.625307083
H 11.103055954 -0.354639441 19.739551544
H 8.048548698 -0.111299455 20.173116684
