38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.544175148 2.137395859 22.124319077
C 9.074893951 1.300148368 23.279850006
H 8.278183937 1.619740844 23.925981522
H 7.693471909 -0.541560531 23.748472214
C 8.455881119 -0.680826068 22.986049652
C 9.586748123 0.068939023 23.175558090
C 11.055207253 -0.151188433 22.960779190
C 12.018805504 0.506662250 23.493797302
C 13.352224350 0.385122985 23.276077271
C 11.623400688 -1.020956159 22.082921982
N 10.071025848 3.265591383 22.292476654
O 9.320387840 1.569262028 21.014730453
S 13.309092522 -1.023432851 22.030117035
C 7.846701145 -1.338332653 21.923419952
H 7.009289742 -1.216902137 17.803447723
C 6.525219440 -0.473009497 18.454652786
C 5.145801544 0.010113853 18.926746368
C 4.933649540 1.334803343 18.747117996
H 4.236094475 1.991273880 19.238714218
C 6.310657978 -3.223667145 20.606796265
C 6.254979134 -4.767411232 22.406549454
O 6.354629040 -4.937967777 23.600824356
O 5.945032597 -5.680670261 21.624626160
N 7.042980671 -1.251720786 19.734197617
N 6.601079464 0.623893499 17.515489578
N 6.658345699 -3.519863844 21.903686523
O 5.763701916 1.538800001 17.768863678
O 5.609718800 -3.519084930 19.500602722
H 7.203431606 -2.606259346 23.527675629
C 7.224723339 -2.534653664 22.425439835
O 4.136396408 -0.756613731 19.110118866
H 13.852606773 1.279371023 22.851026535
H 13.875966072 0.107706048 24.207458496
O 7.094876766 0.663147390 20.879085541
C 6.365830421 -2.374163151 19.761434555
H 4.365195751 -1.660718799 18.820690155
H 11.033145905 -1.588043332 21.358921051
C 7.310679436 -0.522690058 20.825160980
