38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.715727806 2.012798786 22.681659698
C 9.087589264 1.237658381 23.657817841
H 8.180975914 1.443988681 24.173175812
O 7.320573330 -0.648051083 23.457973480
C 8.420172691 -0.970463395 23.180711746
C 9.670386314 -0.159504116 23.683837891
C 11.491271019 -0.684347272 22.828861237
C 12.663610458 -0.038087718 23.342952728
C 13.589202881 -0.024897799 22.948646545
H 11.573982239 -1.738508105 22.546619415
H 10.056400299 3.055053949 22.558593750
O 9.611237526 1.041044712 20.626220703
S 13.588423729 -0.921610355 21.724477768
C 8.364192009 -1.784680963 21.059314728
H 7.635181427 -2.017112255 19.117353439
C 6.739484787 -0.036922682 18.757417679
C 5.857202530 0.367853403 19.587930679
C 5.340618610 1.490011692 18.934572220
H 4.459038734 2.084468126 19.247108459
C 6.849410534 -3.162237644 20.720352173
C 6.284816265 -4.932193279 22.432067871
H 6.417217255 -5.324162960 23.414686203
H 5.925411224 -5.612395287 21.706785202
N 7.655087471 -2.170828581 20.131988525
N 7.226961613 0.832716823 18.012395859
C 6.765716553 -3.595535517 22.134990692
C 6.247707844 1.765291214 17.932682037
O 5.250293732 -4.346633434 19.525260925
C 9.973464012 1.017902732 21.758314133
H 5.759096146 0.026837951 20.600215912
H 8.261092186 1.016892552 18.015697479
S 8.500208855 -3.618237734 22.721139908
H 10.106975555 -0.517853737 24.613216400
C 6.047053337 -3.839472532 20.029146194
N 8.612473488 -1.952889919 22.275588989
H 6.199951172 -2.850244999 22.700611115
N 10.507452011 0.008389702 22.558629990
H 6.419019222 2.586729050 17.236875534
