38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.571908951 1.906401515 22.212465286
C 8.632043839 1.673174620 23.569334030
H 7.778859615 1.094848633 23.933191299
O 7.457877636 -0.758221865 23.255582809
C 8.547205925 -1.120527029 22.870820999
C 9.746133804 -0.402352214 23.013624191
C 11.937766075 -0.142979786 22.922994614
O 12.286306381 0.816582859 23.534450531
C 13.287716866 0.098417118 22.784090042
H 11.281474113 -1.722429156 22.090513229
N 10.263455391 2.912931919 22.313848495
O 9.147485733 1.580258489 21.057046890
H 13.594179153 -0.886464953 22.000894547
H 8.270458221 -1.434788823 20.440380096
O 7.015739918 -1.407528996 18.542251587
C 6.689680099 -0.188760698 18.142225266
C 5.444953918 0.117325298 18.761064529
C 4.919811249 1.458207846 18.703550339
O 3.943218231 1.793512344 19.427515030
C 6.857765198 -3.035775423 20.956501007
C 6.198654652 -4.973040581 22.367952347
O 6.519155979 -5.437344074 23.479219437
O 5.618891716 -5.685270786 21.589185715
N 7.957830429 -2.294799089 20.820730209
H 7.209015369 0.468830079 17.435422897
N 6.657650471 -3.687195778 22.055360794
O 5.508832455 2.104285479 17.838838577
O 5.212557793 -3.953512907 19.639888763
C 10.949494362 -0.904773593 22.598655701
H 3.846759558 -1.171966195 19.120306015
H 8.434181213 2.730720520 23.813245773
H 9.502747536 -2.845780849 22.106460571
N 9.607776642 0.939295053 23.194208145
N 4.833980560 -0.983974993 19.060483932
C 5.889822006 -3.024351120 19.896659851
C 5.890116692 -1.803241491 19.169750214
H 14.212830544 0.631197572 22.932535172
N 8.674757957 -2.244522572 22.061885834
