38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.872240067 2.131349087 21.777437210
C 8.887197495 1.105746865 23.592193604
H 8.001097679 1.445922732 23.964162827
H 7.397571564 -0.822197735 23.689912796
C 8.368452072 -1.255193591 23.473073959
C 9.345546722 -0.122168913 23.566137314
C 11.467396736 -0.737185299 22.788127899
H 12.880527496 0.638423800 23.486686707
C 12.826636314 0.061621398 22.597742081
O 11.419630051 -1.738606930 22.157976151
N 10.776315689 2.989329338 22.263614655
O 9.240530968 1.585264564 20.763294220
H 13.543923378 -0.753278494 22.363830566
H 8.150218964 -1.596539974 20.825967789
C 7.560626984 -1.084689140 19.121461868
C 6.591259480 -0.267476648 18.490528107
C 5.242056370 -0.143344834 18.929864883
C 4.852062702 1.143190265 18.898902893
H 4.066451073 1.602685452 19.521179199
C 6.659171104 -3.006881475 20.575557709
C 6.166879654 -4.568873882 22.304307938
H 6.416796207 -5.338850498 23.771589279
O 5.897435188 -5.618970394 21.744386673
N 7.433222294 -1.928838730 20.147811890
N 6.998347282 0.553159595 17.568519592
N 6.645709515 -3.355713844 21.798175812
O 5.428573132 1.920504332 18.023275375
O 5.906260014 -3.656595707 19.698236465
H 8.201185226 -1.813649178 22.562328339
H 8.709803581 -2.007080317 24.189107895
H 6.588923454 1.599213600 17.750041962
O 6.121773243 -4.371643543 23.620571136
H 12.813259125 0.691943407 21.710626602
H 4.552842617 -0.973415375 19.091447830
N 10.659081459 -0.230858356 23.633426666
H 5.565958500 -2.948227406 19.099996567
C 9.867252350 2.019294977 22.650646210
H 8.599763870 -0.742789805 18.945272446
