38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.662532806 1.832737446 22.211307526
C 8.988878250 0.903545856 23.270895004
C 7.847221375 1.043786883 23.873983383
H 7.182598114 0.174890444 23.774648666
H 9.084829330 -1.281633735 23.283782959
C 9.568156242 -0.357598513 23.038328171
C 11.625247955 -0.512633502 22.653738022
O 12.469976425 0.291101962 23.376312256
H 13.406714439 0.233076081 23.180988312
C 12.342561722 -1.481112242 22.166481018
H 10.088390350 2.808599234 22.492593765
O 9.196714401 1.521411180 20.977500916
H 13.414909363 -1.405251503 21.725751877
H 8.859951019 -1.153985023 20.596088409
C 7.412388802 -1.178343654 19.168699265
C 6.510478973 -0.210876256 18.540229797
C 5.444017887 0.035472229 19.198890686
C 4.944270134 1.228870153 18.900045395
O 4.112116337 1.906493783 19.499893188
C 6.469809532 -3.133960247 20.114385605
C 6.109336376 -4.952344418 22.539703369
H 6.234312534 -5.376519203 23.491817474
H 5.897823334 -5.587362766 21.769870758
N 7.105171204 -2.393646717 19.481239319
N 6.598708153 0.695914865 17.537254333
C 6.352125645 -3.528412104 22.424081802
O 5.630835533 1.527464747 17.728454590
O 5.852154255 -4.135659695 19.760025024
C 8.476525307 -0.607938111 19.782310486
N 10.534495354 -0.245432869 22.135299683
S 6.559283257 -2.437508106 23.554935455
H 11.159360886 0.977835059 20.516893387
H 5.662400723 -4.982181549 19.387577057
H 6.094901085 -1.570913315 21.375131607
H 7.581784725 1.936060429 24.413030624
C 6.322105885 -2.557693958 21.755790710
C 10.353454590 0.893435180 21.224441528
H 8.809770584 0.344904453 19.437294006
