38
stable:False satoms:13 tatoms:38 sratio:0.34210526315789475
C 9.873523712 2.215924263 21.813655853
C 8.750714302 0.583919346 23.484424591
H 8.138983727 1.143946767 24.106063843
H 6.655520916 -0.675453603 23.428945541
C 8.505113602 -0.827258527 23.018249512
C 9.554395676 -0.237790152 23.194513321
C 11.018213272 -0.422264606 22.873941422
C 12.128334999 0.229672477 23.173883438
C 13.132482529 -0.053620905 22.749731064
C 11.463769913 -1.362655282 22.054286957
H 10.190844536 3.262850285 22.359949112
O 9.041579247 1.345659852 20.955369949
S 13.135481834 -1.259006619 21.783575058
C 9.260255814 -1.638435483 20.305379868
H 7.690616131 -1.807750821 17.840511322
C 6.375664711 -0.337501675 18.445035934
C 5.437576771 0.083504520 19.269412994
C 4.918109417 1.183883309 18.838474274
C 4.052535057 1.839858413 19.312112808
C 6.368444920 -3.344947577 20.411693573
C 6.152185440 -4.875285149 22.325498581
O 6.213092327 -5.239708900 23.406131744
C 5.961800575 -5.639482498 21.672183990
N 8.022133827 -1.821841717 20.547479630
N 6.510608673 0.554346740 17.491737366
N 6.505961418 -3.476884365 21.810806274
O 5.608801365 1.450033426 17.709363937
O 5.667754650 -4.002711296 19.764369965
H 6.418009281 -3.049853086 23.773393631
C 7.251556396 -1.403338313 23.040796280
C 6.748260498 -2.631815434 22.838512421
O 9.732124329 -1.178505778 19.308986664
C 7.080499649 -1.541022897 18.616449356
H 7.756810188 2.537497044 22.211109161
C 8.787871361 2.078588009 21.863580704
S 10.397519112 -2.468963623 21.346542358
H 10.881020546 1.862708449 21.676988602
C 7.184966564 -2.241264343 19.824102402
