38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.838036537 1.827714682 22.244403839
H 9.356472015 1.593023539 23.210660934
H 7.509443760 0.663741648 23.512351990
C 7.974318981 -0.068057284 22.894420624
C 9.085989952 -0.726013124 23.304920197
H 9.339221954 -0.699088097 24.339355469
C 11.381097794 -0.713693023 22.589162827
C 12.063769341 0.543765545 22.703142166
H 13.085316658 0.740504444 23.031009674
C 12.334899902 -1.279469848 22.212610245
N 10.698451996 2.862966299 22.266433716
H 9.074608803 1.534272432 21.428642273
H 13.474484444 -1.375245810 21.841567993
H 8.276204109 -1.604206800 20.431245804
H 7.559324265 -2.244534492 18.875581741
C 6.490785122 -0.131249279 18.433998108
C 5.597131729 0.934155822 18.429182053
C 5.056265354 1.224040389 19.611806870
H 4.286785126 1.964644670 19.804624557
C 6.800888062 -3.081882954 20.706535339
C 6.334195614 -5.051972389 22.544937134
H 6.349167824 -5.819865227 23.288927078
C 6.101681232 -5.194375515 21.352756500
C 7.388177395 -1.922648072 19.904539108
H 7.092325211 -0.308723629 17.535236359
N 6.875711918 -3.108141899 21.943523407
H 5.474299431 1.569366217 17.513635635
O 5.535219669 -4.307452202 19.210430145
C 11.144495010 1.647107601 21.921627045
C 5.682130337 0.459905297 20.531198502
H 9.904833794 -2.171557188 22.022897720
C 6.541722775 -0.677491724 19.633750916
H 5.679406643 0.530963540 21.578811646
C 6.082841873 -4.267092228 20.243343353
N 6.679046154 -3.818912745 22.866996765
C 10.037368774 -1.283571601 22.552839279
H 7.646567822 -0.158549756 21.878366470
H 11.518636703 1.391118288 20.917310715
