38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.637695312 2.152975559 22.245292664
C 9.193741798 0.995351017 23.205734253
H 8.590077400 1.432911038 24.009620667
H 7.633177280 -0.423528552 23.188390732
C 9.134727478 -0.920701087 21.658174515
O 10.141798973 0.110394619 23.684165955
C 11.374232292 -0.089111127 23.023164749
C 12.498317719 0.360464662 23.169673920
H 13.487677574 0.584710121 23.033653259
C 11.653914452 -0.926673472 21.881418228
H 10.539738655 2.699208498 22.540590286
H 9.754139900 1.683764338 21.247249603
S 13.190871239 -1.394608498 21.551914215
C 8.400133133 -1.264050722 20.478813171
H 7.171816349 -1.313615203 18.158349991
C 6.607632160 -0.367454618 18.232515335
C 5.541469097 -0.083562829 19.118261337
C 5.196359158 1.199928999 18.807069778
H 4.437371731 1.858421803 19.246555328
C 6.743085861 -3.160633564 20.492197037
C 6.291700363 -4.816413403 22.416862488
H 7.016248226 -5.297454357 23.099426270
H 6.017456055 -5.553148746 21.677913666
N 7.614491463 -2.180165291 20.110042572
N 6.807985783 0.635115802 17.398378372
N 6.816164494 -3.553983212 21.816265106
O 5.952779770 1.587978721 17.738153458
O 5.995492935 -3.699832678 19.720380783
C 8.262972832 0.045472655 22.411136627
H 7.518349171 -1.935862422 22.207757950
H 5.454718590 -4.487459183 23.051841736
N 7.406219006 -2.770117044 22.698291779
C 10.534173965 -1.023965240 21.098783493
H 5.028886795 -0.778800845 19.754816055
H 7.618387222 0.586127341 21.713050842
H 10.666559219 -1.181622028 20.041503906
H 8.827546120 2.907710552 22.194683075
H 8.595370293 -0.495845944 19.694683075
