38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.533098221 1.957584500 22.443166733
C 9.105051041 0.974776864 23.571277618
H 8.318185806 1.302081108 24.154806137
O 7.568773270 -0.992407858 23.246080399
C 8.652101517 -0.658105135 23.297977448
C 9.777612686 -0.231416151 23.482915878
C 11.156833649 -0.580104351 23.200271606
C 12.185978889 -0.061000235 23.517007828
C 13.407643318 -0.324218959 23.516902924
H 11.412214279 -1.387527943 22.604967117
O 10.078826904 3.009268999 22.715620041
O 9.242947578 1.494371176 21.359270096
S 13.733656883 -1.055286527 22.079360962
H 8.701670647 -1.097143054 20.954832077
H 7.450165272 -2.100249290 19.143499374
C 6.613929272 -0.123385102 18.663520813
C 5.625449181 1.132752180 20.099943161
C 4.907823563 1.429260373 18.942955017
H 3.861285448 1.663281441 19.093885422
C 6.608859539 -3.258255720 20.700349808
C 6.232358932 -4.762695312 22.434152603
H 6.327404976 -5.051809788 23.451555252
H 5.914416790 -5.596462727 21.844261169
N 7.560737133 -2.426616430 20.146087646
N 6.785716534 0.223671034 17.415376663
N 6.632966518 -3.556451321 22.018651962
H 5.341802597 1.922058105 18.079612732
O 5.723284721 -3.729755640 19.864841461
H 4.809932232 -0.856516182 18.171466827
N 8.645732880 -2.106815815 20.906400681
O 7.295381546 0.003251234 21.213336945
H 6.166828156 -4.653793335 19.943056107
H 8.642512321 -2.577627897 21.816070557
C 14.081988335 -0.248915389 24.748126984
H 14.109431267 0.032654442 25.677659988
C 6.641566277 0.327390403 20.277332306
H 5.398194790 1.789586544 20.997665405
C 5.757195950 -0.134065822 18.168001175
