38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.767567635 1.926241398 21.821031570
C 8.189151764 0.806379378 23.090465546
H 7.857902050 1.359316349 23.969318390
O 7.688703537 -0.525875807 23.211585999
C 8.478006363 -1.297423124 22.504585266
C 10.199150085 -0.242592022 23.037969589
C 11.577775002 -0.326017708 22.931520462
C 12.573556900 0.468006194 23.037446976
N 13.614557266 0.317885965 22.583387375
N 12.075785637 -1.406962037 22.321411133
H 10.697043419 2.464503765 22.042066574
H 9.720141411 1.354495406 20.843296051
S 13.491434097 -1.091910958 21.886499405
O 9.083947182 -1.305982590 20.345981598
S 7.494468212 -1.687823176 17.990814209
C 6.628041267 -0.266966760 18.124435425
C 5.910852909 0.290063232 19.268764496
C 5.148425579 1.398970604 18.685539246
O 4.268663883 2.034420490 19.220754623
C 6.625408173 -3.526482105 20.545667648
H 5.268825054 -5.162827015 22.022644043
H 6.594927788 -5.687054634 23.030130386
C 6.304936886 -5.361796856 22.028432846
N 7.255494118 -2.348386765 20.353395462
N 6.572506428 0.544315279 17.135255814
N 6.839282990 -4.023502350 21.745992661
O 5.709167957 1.538851619 17.457462311
O 5.926502705 -3.961726427 19.626001358
H 10.209392548 -2.523783207 22.875749588
O 7.398275375 1.300550103 22.003458023
C 9.705378532 -1.564156413 22.841615677
H 6.978880882 0.737572730 20.954587936
H 6.645363331 -6.083657742 21.281145096
C 8.253996849 -1.665875673 20.976123810
O 6.018124104 0.161407098 20.501766205
H 6.782373905 -1.821710944 19.514747620
H 8.987927437 2.723421335 21.726694107
N 9.559854507 0.908730447 22.863004684
