38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.848438263 1.911922693 22.309350967
C 9.085399628 1.852713823 23.527088165
H 8.373144150 1.167102098 23.753255844
H 7.391602516 -0.573691785 23.412284851
C 9.156721115 -0.987034321 23.297538757
C 10.312470436 -0.601429224 23.297025681
C 11.390747070 -0.692724586 22.855472565
C 12.452017784 -0.006989878 22.863105774
C 13.559091568 0.543214858 22.667636871
H 11.590006828 -1.524147272 22.231607437
N 10.707500458 2.895995378 22.274095535
O 9.538629532 1.149109602 21.372381210
S 13.983716011 -0.844312966 21.975086212
C 8.110055923 -1.385423779 20.728431702
C 7.250021458 -1.696665287 18.538684845
C 6.629007816 -0.462967068 18.394081116
H 5.650832176 -0.349767148 20.259538651
C 5.118378162 1.123927355 18.957153320
C 4.268329144 1.724741936 19.475341797
C 6.730259418 -3.176750183 20.396862030
C 6.292303562 -5.245893478 22.640583038
H 6.336415768 -5.851092339 23.507152557
H 5.985684395 -5.712635517 21.763811111
N 7.471250057 -2.081457138 19.800273895
N 6.672823906 0.384638399 17.417808533
N 7.017257690 -3.139045000 21.755830765
H 5.507323742 2.106940031 16.997049332
O 6.036897659 -3.898868799 19.799318314
N 8.036882401 -1.240104437 23.039453506
H 6.800086498 -3.553326130 23.738815308
H 9.203083038 2.725610495 24.156295776
H 14.073000908 1.529152751 22.808937073
C 7.775122643 -1.956479192 21.903636932
N 5.799260616 0.008134492 19.392053604
H 7.530692101 -2.340623379 17.733783722
H 8.607962608 -0.453844160 20.561925888
C 6.699978828 -3.966148138 22.752550125
C 5.741601944 1.305760026 17.680599213
