38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.567848206 1.886311531 22.264852524
C 8.744334221 1.220183969 23.281534195
H 8.020165443 1.602538228 23.880825043
O 7.466974735 -0.783244133 23.339731216
C 8.544855118 -0.347343892 23.165733337
C 9.764793396 -0.700569689 22.768661499
C 11.869800568 -0.437443942 22.833414078
C 12.617370605 0.306584269 23.201242447
H 13.588956833 0.673575699 23.226448059
C 12.411716461 -1.493140817 22.011035919
O 10.314939499 2.882042170 22.500455856
O 9.352956772 1.424346447 21.140951157
H 13.558196068 -1.273880243 21.697719574
H 8.255698204 -1.653665185 20.601381302
S 7.421298981 -2.130547523 18.497198105
C 6.885253906 -0.376449168 18.457614899
C 6.254034042 0.293857098 19.167842865
C 5.451521873 1.541640162 19.017131805
H 4.451522827 1.741366029 19.417190552
C 6.851060390 -3.196897030 20.886104584
C 5.879981041 -5.164146900 21.625823975
H 6.848292351 -5.157229424 23.499517441
H 5.448732853 -6.135537624 21.571584702
N 7.588316441 -2.286329269 20.152961731
H 6.831441879 -0.058247492 17.348724365
N 6.875994682 -3.355013609 22.212644577
H 5.552378654 1.691857696 17.918922424
O 5.515025616 -4.182252884 19.326543808
O 6.358570576 2.358329773 19.760028839
H 11.895318031 -2.350708008 21.743000031
O 7.368697643 0.028559914 19.714292526
N 10.797049522 -0.123337887 23.200696945
C 5.989189148 -4.203997135 20.387613297
H 6.861472607 -2.648209095 22.935606003
O 6.945191860 2.266386986 20.830974579
H 9.900921822 -1.342941523 21.904186249
H 7.710091114 2.766264200 21.157602310
C 6.568228245 -4.667738914 22.580781937
