38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.631190300 1.938154340 22.261951447
C 9.279383659 1.155043602 23.417819977
H 8.420640945 1.343408465 24.022064209
H 7.660578251 -0.726750851 23.744382858
C 8.432658195 -1.180147648 23.154563904
C 10.133147240 0.022561209 23.425798416
C 11.577842712 0.003979348 23.085401535
C 12.443028450 0.960510314 23.075071335
H 13.496435165 0.812151015 23.042707443
C 11.873475075 -1.275876522 22.558578491
N 10.415374756 3.050629377 22.415319443
O 9.251410484 1.557837248 21.175884247
H 13.019761086 -1.493438363 22.032581329
C 8.326184273 -1.551878333 20.830255508
C 7.190495968 -1.397463322 18.938484192
C 6.508142948 -0.290554971 18.634782791
C 5.450868607 -0.005804212 19.500701904
C 4.928918839 1.218151212 19.149322510
H 4.156966686 1.799049973 19.652484894
C 6.567234993 -3.156792164 20.293346405
C 6.165166378 -4.924807549 22.270797729
C 6.418605328 -4.980180740 23.431037903
H 5.739787102 -5.708579063 21.704927444
N 7.439688206 -2.047317743 19.942316055
N 6.618083954 0.722485602 17.721487045
N 7.199759007 -3.019340515 22.501535416
H 5.497601986 2.491637230 17.417181015
O 5.820374489 -3.652313709 19.549419403
O 10.905042648 -2.058129787 22.772098541
H 5.100347042 -0.656102717 20.278162003
C 9.723353386 -1.174898148 23.132320404
C 6.682450771 -3.644266367 21.704341888
C 8.079332352 -1.917284250 22.138483047
H 9.140712738 -0.942305028 20.477966309
S 11.885559082 2.657864332 22.928174973
H 7.362606525 1.026101351 17.105266571
H 6.636125088 -4.499617100 24.325544357
C 5.631592751 1.608833313 18.022199631
