38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.968151093 1.819426537 22.061656952
C 9.059134483 0.901363075 23.294923782
S 7.519624710 0.986634433 23.742290497
N 7.366330624 -0.630568027 23.415094376
N 8.482890129 -1.227519631 23.127737045
C 9.518588066 -0.415811837 23.196117401
C 10.859422684 -0.753427744 22.883739471
N 12.944690704 0.239003986 23.377349854
C 13.742467880 -0.370533228 22.626766205
H 11.197337151 -1.683699012 22.494388580
H 9.829080582 2.869622469 22.392429352
O 9.096019745 1.425960898 21.282663345
H 13.372847557 -1.196385026 21.965038300
H 8.024606705 -1.612397194 20.460172653
H 6.928239346 -1.589650631 18.333200455
C 6.430387497 -0.622130036 18.152854919
C 5.227601051 -0.318317115 18.983030319
C 5.089623451 1.217893481 18.896530151
H 4.148254871 1.586135149 19.314199448
C 6.393085957 -3.298004150 20.491209030
C 5.812983990 -5.171591759 22.256330490
H 6.253227234 -5.446610451 23.232139587
H 6.087419987 -5.943185329 21.524702072
N 7.235756874 -2.232862711 20.479089737
O 6.831059456 0.119439222 17.290149689
N 6.365212917 -3.870772839 21.810434341
H 5.218664169 1.504030704 17.814725876
O 5.693101406 -3.752207041 19.623373032
H 10.626274109 2.013669729 21.034603119
H 5.939243317 1.687075019 19.448699951
C 11.651490211 0.340583473 23.002553940
N 6.976151466 -3.188278437 22.627981186
H 4.349759102 -0.817354381 18.542028427
H 7.121480465 -2.143298388 21.976860046
H 5.330554008 -0.661557078 20.020650864
H 14.812545776 -0.194122508 22.597110748
O 11.256646156 1.527890086 22.785961151
H 4.704915047 -5.158801079 22.327821732
