38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.597597122 1.959083319 22.189785004
C 9.152875900 1.131945491 23.431962967
H 8.103628159 1.275611520 23.640224457
O 7.144624710 -0.821466863 23.099399567
C 8.279045105 -0.970633090 22.602664948
C 9.320189476 -0.268539220 23.066705704
C 11.702470779 -0.196546599 22.852849960
C 12.717900276 0.657276154 22.927700043
H 13.605361938 0.216484338 23.107101440
C 11.746875763 -1.638428211 22.192327499
O 10.239522934 2.987142324 22.375329971
O 9.249739647 1.480621576 21.109127045
H 12.783590317 -1.629773259 21.828023911
C 8.322284698 -1.816762209 21.339784622
H 7.561612606 -1.990949035 18.313318253
C 6.464042187 -0.412991405 18.620391846
O 5.441133022 -0.081540383 19.391981125
C 5.152325630 1.222177148 19.013839722
H 3.651217222 2.288554430 19.228582382
C 6.581625938 -3.059663773 20.590892792
C 6.155994892 -4.686653137 22.415433884
H 6.313177586 -5.133281231 23.379249573
H 5.827867031 -5.483168125 21.757558823
N 7.424085140 -2.054900169 20.284084320
N 6.580148697 0.378759056 17.554578781
N 6.494057178 -3.531025648 21.976949692
O 5.719005585 1.377036452 17.724676132
O 5.891733170 -3.672705412 19.709783554
O 3.758344650 1.410368919 18.935346603
H 12.640968323 1.679413795 22.660154343
H 9.771285057 1.409783483 24.279752731
N 7.219250202 -1.464925408 19.082643509
H 5.378998280 -4.438226223 20.021947861
H 9.113836288 -2.557222366 21.351051331
N 6.627396107 -3.016859770 22.970178604
H 11.270411491 -2.597543001 22.143548965
C 10.471383095 -0.566919923 22.785297394
H 5.639868736 1.924594283 19.735960007
