38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.339906693 2.043748379 22.115390778
C 9.005989075 1.428612232 23.536693573
H 7.919195652 1.414983749 23.769151688
O 7.192084789 -0.499530822 23.650163651
C 8.297619820 -0.747928739 23.186580658
C 9.437082291 0.025625343 23.313011169
C 10.857022285 -0.053630196 22.916118622
C 11.743012428 1.057843328 23.058015823
H 13.651371956 0.558475077 22.841028214
C 11.610460281 -0.921232700 22.330453873
O 9.998937607 3.089289188 22.147254944
O 8.912336349 1.430012703 21.164834976
S 12.911804199 -1.440285921 21.801803589
N 8.530991554 -1.472405434 21.051179886
C 6.361295700 -1.630317807 18.436096191
C 6.069240093 -0.253055960 18.343687057
O 5.371670246 0.284921438 19.362823486
C 4.874426842 1.426117539 18.922857285
H 4.114745140 1.995691538 19.483055115
C 6.203606606 -3.381124735 20.230195999
C 6.032036304 -4.973171711 22.146131516
H 6.301990986 -5.202644825 23.167512894
H 5.534433842 -5.741714954 21.603618622
N 8.012216568 -1.874209404 20.031158447
N 6.214271069 0.631745577 17.354869843
N 6.449563026 -3.874837160 21.493131638
C 5.479765892 1.675822973 17.701309204
O 5.452813625 -3.954154491 19.508924484
H 11.273952484 2.064831972 23.096643448
N 12.922643661 1.148402095 23.044275284
H 5.387327194 2.572088480 17.100809097
C 8.053384781 -2.102234602 22.288648605
O 7.474959850 -2.897697687 23.286636353
C 7.706956863 -3.459252834 22.113401413
H 6.006976128 -2.290533781 17.655361176
H 9.536871910 2.019935131 24.279939651
H 8.462124825 -4.256220818 21.849969864
C 6.882779598 -2.191830635 19.597738266
