38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.463579178 1.987165093 22.211875916
C 8.649160385 1.507755399 23.276760101
H 8.100557327 2.138295412 23.935411453
H 7.339627266 -0.177856594 23.458873749
H 9.241685867 -1.693450332 23.241168976
C 9.456130981 -0.649940372 23.363662720
C 11.540788651 -0.733280718 22.663505554
H 13.118819237 0.384205401 23.462800980
C 12.989527702 -0.131991178 22.530490875
O 11.385174751 -1.711225867 22.083425522
H 10.092620850 2.879770994 22.325477600
C 9.468662262 1.359284282 21.019153595
H 13.618123055 -1.029664993 22.310657501
H 8.474665642 -1.672528267 20.532688141
H 8.022006989 -1.818419576 18.043111801
C 6.564756393 -0.289734244 18.422290802
C 5.582590580 -0.066319831 19.376205444
C 4.983210087 1.144629717 18.888113022
Cl 3.807978153 2.070952892 19.555742264
C 6.198046207 -3.377942801 20.816562653
C 5.849502563 -5.086942196 22.408576965
H 6.327639103 -5.399796009 23.346214294
H 6.055764198 -5.873600006 21.653724670
N 7.597342014 -1.690838337 20.056381226
N 6.509277344 0.554266751 17.396144867
N 6.419728279 -3.799725294 22.011772156
O 5.570861340 1.440268636 17.740030289
O 5.890373230 -3.937433004 19.776790619
N 10.657687187 -0.114303827 23.419292450
O 5.375663280 -0.924376428 20.393957138
C 7.490678310 -1.332375646 18.779876709
H 8.605916977 1.242495179 20.424180984
H 13.053825378 0.524950087 21.658758163
C 8.342128754 0.188744575 23.375944138
H 6.535860538 -1.558103919 21.895845413
H 10.370063782 1.001972437 20.605089188
H 4.747020721 -5.058595657 22.544548035
C 6.402314186 -1.802414656 20.818168640
