38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.765319824 1.687985420 22.037864685
C 9.998908043 1.092712879 23.421987534
H 7.428463936 0.571231365 23.809331894
C 7.641070843 -0.484292209 23.783409119
C 8.693885803 -0.901197195 23.009307861
C 9.866061211 -0.245225146 23.311468124
C 11.207151413 -0.564121664 22.998249054
C 12.175470352 0.448648691 23.399572372
C 13.261423111 0.006490068 22.806808472
C 11.925228119 -1.337480426 22.231395721
N 10.227415085 3.040877819 22.179513931
O 8.735895157 1.449524879 21.548551559
S 13.362138748 -1.233346462 21.878084183
H 8.848021507 -1.497439504 21.063949585
C 7.484588146 -1.931503296 18.765665054
C 6.366596222 -0.301133275 18.070024490
S 5.468535423 -0.104436234 19.576419830
C 4.883581638 1.286658168 18.889827728
H 4.108583450 1.891830087 19.310277939
C 6.160622120 -3.598086596 20.798995972
C 6.066297531 -5.225875378 22.476846695
H 6.293287754 -5.585701942 23.446184158
H 5.892317772 -5.954192162 21.759220123
N 7.620176315 -2.157476664 19.871831894
N 6.332726955 0.671795189 17.300367355
N 6.155115604 -3.923350573 22.135591507
O 5.474663734 1.610570788 17.757032394
O 5.628128529 -4.092165947 19.851987839
H 7.240268707 -1.757217050 16.708255768
N 8.817515373 -1.753994584 21.975049973
H 6.824696541 -1.823768497 21.689664841
N 6.877910137 -2.440933704 20.867156982
H 10.094972610 3.492674828 21.338891983
H 10.510121346 1.110317469 21.420015335
H 6.046349049 -3.246813536 22.863826752
H 7.145970345 -1.148491621 24.484605789
S 11.348308563 1.728088379 24.319581985
C 7.084002018 -1.453344941 17.714487076
