38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.658226967 2.235619783 22.861534119
C 9.228692055 0.840712309 23.426076889
C 7.795297146 0.890901327 23.619132996
H 7.386042595 -0.080459580 23.936643600
H 9.240289688 -1.246053815 23.501758575
C 9.816781044 -0.324501038 23.423446655
C 11.149242401 -0.540183485 23.058147430
C 12.236304283 0.191087052 23.112234116
C 13.328833580 0.197246224 22.844455719
S 11.730475426 -1.769937158 22.251125336
N 10.387604713 2.968904972 22.282175064
C 8.576957703 0.582297146 20.934209824
S 13.559442520 -1.074499369 22.017494202
C 8.485377312 -1.858404875 20.843042374
C 7.266007423 -2.121685982 18.102167130
C 6.695104122 -0.527670920 18.115175247
H 5.004444599 0.348030716 19.254066467
C 5.180032253 1.367013454 19.044527054
H 4.296723843 1.959733963 19.428140640
C 6.678004742 -3.432865143 20.425798416
C 6.380740166 -5.139543056 22.254718781
H 6.558087349 -5.320075035 23.291088104
H 5.858755589 -5.904999733 21.728937149
N 7.427109718 -2.319376945 20.241943359
N 6.699011803 0.187184021 17.338312149
N 7.022546291 -4.138605595 21.592048645
H 5.292945385 1.597562909 17.987838745
O 5.819452763 -3.793238163 19.683982849
N 8.878602028 -0.648476303 21.080940247
C 7.171462536 -1.720965505 18.899349213
H 8.932288170 1.101467848 20.090347290
S 9.462061882 -3.212763786 21.452552795
O 8.771630287 -5.665055752 21.687698364
C 8.384418488 -4.554701805 21.593435287
H 6.052401066 1.682515383 19.591951370
S 7.132897854 1.038818121 21.900522232
O 9.220420837 3.227046490 23.168306351
H 7.460001945 1.725694299 24.233428955
