38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.703557968 1.887824535 22.216651917
C 9.112534523 0.933958054 23.342056274
C 7.918068409 0.729991078 23.441402435
H 7.183689117 0.068506822 23.339305878
H 8.874447823 -1.349091649 22.615703583
C 9.665875435 -0.128541842 24.120121002
C 11.613403320 -0.443759978 23.334814072
C 12.879476547 0.210367218 23.226856232
H 13.733686447 0.506331682 22.976335526
C 12.331418991 -1.091036439 22.164356232
O 10.338356018 2.921753645 22.430278778
O 9.458223343 1.420705080 21.132669449
S 13.240438461 -1.351402640 21.365936279
C 8.118543625 -1.461072564 20.748464584
C 6.737772465 -1.837034583 18.796199799
C 6.563648701 -0.330278039 18.634098053
O 5.277401924 -0.014416636 19.064029694
C 4.939231873 1.300517082 18.791851044
O 4.018837929 1.833172441 19.449729919
C 6.545224190 -3.401510239 20.429166794
C 6.228943825 -4.928177357 22.192228317
H 6.378160000 -5.156190395 23.195842743
H 5.862415791 -5.749378681 21.621362686
N 7.182641506 -2.353635311 19.866029739
H 6.766129017 0.064809449 17.645114899
N 6.600832462 -3.765552759 21.710075378
O 5.548276901 1.761215806 17.833835602
C 5.860239029 -4.052790165 19.396314621
C 10.823647499 -0.577536047 24.298841476
H 11.205783844 -1.008808136 25.204267502
N 7.265533447 1.605062127 19.910474777
C 8.046444893 -0.406894892 20.579868317
N 8.751823425 -1.142440915 21.698480606
C 7.331972599 0.454503953 19.657953262
H 8.952075958 -0.490454227 24.855278015
S 5.827014923 -3.045000315 17.941345215
O 5.404686451 -5.145533562 19.338973999
H 7.863379478 1.978569388 20.671220779
