38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.352516174 1.966439962 22.705396652
C 8.757198334 1.993602753 23.900953293
H 7.902715206 1.554949164 24.111455917
H 7.655499935 -0.313947678 23.461221695
C 8.646183014 -0.384194016 22.949264526
C 10.105647087 -0.007920898 23.126253128
C 11.127027512 -0.742387712 22.755882263
C 12.534424782 -0.407753259 23.132795334
H 12.894094467 0.550883710 22.951532364
H 11.015371323 -1.513076901 22.045530319
H 9.684636116 2.924978971 22.201557159
H 8.881155968 0.845791578 20.969341278
H 13.201792717 -1.020743251 22.328718185
N 8.177310944 -1.596638203 20.882976532
C 7.121251583 -1.254104614 17.948873520
C 6.262783527 -0.127619073 18.151889801
C 5.230199814 0.101930819 19.076236725
C 4.813046455 1.405530095 18.799797058
C 4.042791843 2.071960449 19.339529037
C 6.361410141 -3.310363293 20.423282623
C 6.056093693 -5.035911083 22.212476730
O 6.392741680 -5.339657307 23.322097778
O 5.417914867 -5.695309639 21.452667236
N 7.494681358 -2.018609524 18.915842056
N 6.350149155 0.854046226 17.281339645
N 6.661510944 -3.804412365 21.649902344
O 5.519289494 1.782330990 17.672491074
O 5.521166325 -3.706854105 19.704223633
N 8.812763214 -1.757993340 23.022890091
H 12.696981430 -0.730839312 24.169612885
C 7.344893932 -2.230398893 20.065399170
C 8.225130081 -2.291774750 22.054922104
O 10.396632195 1.302684546 23.210567474
S 7.517402172 -1.397236347 16.366184235
C 8.431406021 0.981455624 21.948900223
H 7.387347221 1.287278056 21.886205673
N 7.727296829 -3.541563988 22.261838913
H 4.730650425 -0.576219320 19.723127365
