38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.568792343 2.370544195 22.266410828
C 9.043346405 1.570698857 23.409832001
H 8.188961029 1.615763426 23.892091751
H 7.563407421 -0.589683533 23.819391251
C 8.090369225 -1.086913347 23.074125290
C 9.927110672 -0.381269723 23.527183533
C 11.178882599 -0.046125557 23.345754623
C 12.540629387 0.106022999 23.218137741
O 13.387761116 0.770009637 23.226430893
C 12.573508263 -1.266930580 22.850748062
N 10.281610489 3.402693510 22.367191315
O 9.198674202 1.860616446 21.211059570
H 13.328218460 -1.392411113 21.989910126
C 7.830093384 -0.696770191 20.737998962
H 7.306699753 -1.956617236 18.201633453
C 6.788350105 0.073909208 18.786716461
C 5.550385952 0.459609032 19.264614105
C 5.164476395 1.758831263 18.893577576
H 4.194228172 2.014899492 19.337980270
C 6.689402103 -3.016842127 20.433822632
C 6.392632484 -4.689185619 22.244112015
O 6.586138248 -5.036612988 23.373691559
H 5.677755833 -6.187179565 21.856836319
N 7.268419266 -1.767634988 20.128501892
H 6.962671757 0.513254941 17.783803940
N 7.032684326 -3.615155935 21.627527237
H 5.131682396 1.812247157 17.789194107
O 5.979560375 -3.550879717 19.629978180
H 12.309825897 -2.047399998 23.495935440
N 8.102881432 -0.441995114 21.987260818
N 6.943475246 -1.322322845 18.834981918
H 8.269707680 -2.133966446 23.209669113
O 5.690972328 -5.373352528 21.333215714
C 9.855137825 0.594970286 23.463487625
H 5.876642704 2.551796198 19.245069504
H 8.041808128 -3.665838003 21.782861710
H 8.279520988 1.386104345 19.916618347
C 7.821212292 0.434000254 19.856508255
