38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.786595345 1.638264894 22.076879501
C 8.986710548 1.072395802 23.214216232
H 8.324614525 1.580949783 23.822860718
H 7.711833477 -0.601787090 23.405187607
C 8.748102188 -0.432706624 23.054615021
H 9.506281853 -0.916703045 23.665372849
C 11.633637428 -0.025410043 22.577707291
H 11.639916420 0.300706089 23.638431549
H 13.713442802 0.144889638 23.030630112
H 11.311537743 -1.071374536 22.406843185
H 10.103991508 2.695935011 22.244113922
H 9.136855125 1.534479260 21.157571793
H 13.378474236 -0.865975082 21.581836700
C 8.169771194 -1.577400446 21.174383163
H 7.816079140 -2.069551229 18.955514908
C 6.412773609 -0.027447982 18.559635162
C 5.549398422 1.029942155 18.556011200
C 4.791116714 1.331855178 19.662857056
H 4.111237049 2.168613672 19.684307098
C 6.539304733 -3.144881725 20.325729370
C 6.093818665 -4.485468864 22.025968552
H 6.187681675 -5.982296467 23.138339996
C 5.755414486 -5.639091492 22.227254868
C 7.342199326 -1.900725007 19.929162979
H 7.020980358 -0.124022581 17.660028458
N 6.615285397 -3.462148428 21.673431396
H 5.528514385 1.720348954 17.661159515
O 5.836794853 -3.728281498 19.549678802
O 10.940653801 0.876269400 21.756868362
C 5.637784958 -0.367235541 20.819204330
H 13.267664909 0.929872334 21.476495743
N 8.895370483 -0.790535808 21.636766434
N 4.895765781 0.675410330 20.796754837
H 5.589812756 -0.974496067 21.722389221
H 7.891307354 -2.243363142 22.034912109
C 6.440754890 -0.753710926 19.749071121
C 13.120254517 0.047984127 22.129882812
H 5.101894855 -6.184312820 21.531826019
