38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.785692215 1.897508264 22.285200119
C 9.322669029 1.099481344 23.433729172
H 8.453743935 1.329202771 24.033658981
O 7.687204361 -0.658421457 23.251848221
C 8.988898277 -0.899830282 23.079242706
C 10.093885422 -0.043391842 23.343236923
C 11.480550766 0.000539901 23.167514801
H 11.930880547 0.903199792 23.488809586
H 13.552031517 -0.318609774 23.071023941
H 12.233577728 -1.845459580 22.684715271
N 10.569805145 2.937453508 22.467290878
O 9.304517746 1.451919794 21.244163513
H 13.023200035 -0.802508891 21.546787262
H 8.905878067 -0.979551256 20.649860382
H 7.655492306 -1.387384415 18.021776199
C 6.941087723 -0.673775971 18.334526062
C 5.823827267 0.379197061 19.989656448
C 5.334229946 1.337692857 19.173585892
H 4.557402134 2.056418657 19.454431534
C 6.595662117 -3.235449791 20.675815582
C 6.363158703 -4.972791195 22.449737549
O 6.542793751 -5.265594959 23.613996506
C 5.997055531 -5.733933926 21.691062927
N 7.193508625 -2.035255194 20.330013275
H 7.223413467 0.683537841 16.729604721
N 6.827698708 -3.634095430 22.018236160
O 5.857716084 1.465923071 17.938747406
O 5.942206383 -3.852228880 19.884735107
C 8.074612617 -1.714070559 22.556280136
C 12.631197929 -0.804776847 22.636589050
H 7.389458179 -3.261322975 24.003267288
H 5.387617588 -1.670517087 19.464918137
H 6.070694923 0.630622625 21.002021790
C 6.728530407 0.484721750 17.642433167
C 7.431562424 -3.001652718 22.963300705
H 11.534767151 3.089609623 22.347370148
C 8.128347397 -1.538096666 21.017684937
C 6.261552334 -1.019140959 19.551441193
