38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.599248886 1.557691693 22.401119232
H 9.193040848 1.693534732 23.444288254
H 7.384376526 0.829224408 23.641387939
C 7.549697876 -0.141998544 23.392456055
C 8.177747726 -1.140528679 23.106340408
C 9.364843369 -0.717283547 23.490053177
C 11.422102928 -0.299525559 22.723394394
H 11.792866707 0.122361846 23.687311172
H 13.901987076 0.391577661 22.358575821
H 11.589282990 -1.391391397 22.641893387
H 10.443551064 2.302599430 22.308652878
O 8.827397346 1.683899999 21.440477371
H 13.465991974 -1.262977958 21.844228745
H 7.938945293 -1.586671114 20.533357620
C 6.936743259 -1.405017376 18.984731674
C 6.215524197 -0.360663176 18.537883759
C 5.106248379 -0.089199744 19.373798370
C 4.699737072 1.234703422 18.925697327
O 3.867945194 1.967479587 19.393032074
C 6.080328941 -3.004401207 20.520336151
C 6.080585003 -4.759803772 22.230016708
H 6.245851040 -5.144700050 23.230195999
H 5.810856819 -5.560578346 21.579004288
N 7.159499645 -2.031396151 19.972133636
N 6.341658592 0.557295024 17.520948410
N 6.321086407 -3.483529329 21.861089706
O 5.478299141 1.491071463 17.808237076
O 5.754314423 -3.840739727 19.659496307
N 4.800994396 -2.030182362 20.744770050
O 12.059858322 0.392301708 21.696294785
H 3.523548126 -0.381811798 20.777145386
H 7.844481945 -2.083409548 22.647741318
C 4.424194813 -0.848220825 20.347812653
C 13.330554008 -0.175833240 21.588853836
H 9.619518280 -0.408308208 21.492851257
H 13.568845749 -0.112378784 20.493505478
H 4.254418373 -2.593453169 21.380496979
C 9.972399712 -0.022046754 22.485816956
