38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.609590530 2.133100510 22.159975052
H 8.061907768 1.594765186 24.046655655
C 7.915240765 1.114982367 23.077825546
H 7.266243935 0.199195102 23.156562805
H 8.379640579 -1.537285328 23.151514053
C 9.806811333 -0.233983859 22.904912949
C 11.206991196 -0.494237840 22.892095566
C 12.289781570 0.264061302 22.965282440
C 13.251899719 0.097825691 22.559982300
C 11.654813766 -1.773760557 22.690591812
H 10.504262924 2.765523672 22.300815582
C 8.504323006 2.573501348 21.542800903
S 13.645473480 -1.126818776 21.655340195
H 8.483428955 -1.218199849 20.898956299
N 6.872401237 -1.624601841 18.448886871
C 6.282854557 -0.377221137 18.298925400
C 5.340823174 0.080352701 19.154769897
C 4.963373184 1.264688611 18.769233704
H 4.234684944 1.887964368 19.253585815
C 6.384654522 -2.947296858 20.450920105
C 6.068171501 -4.401323318 22.043012619
Cl 6.318458557 -5.259664059 23.460821152
H 5.198335171 -5.920037270 20.958869934
N 7.002399921 -1.856389046 19.772539139
N 6.443892956 0.574791133 17.371082306
N 6.617789745 -3.189022779 21.740545273
O 5.631188869 1.557582021 17.669689178
C 5.481430531 -3.795216560 19.922819138
N 9.298439026 0.911722004 22.669464111
N 9.162330627 -1.358151793 22.795385361
H 4.930845261 -3.667492867 19.049522400
H 7.198850155 0.069114074 20.506050110
C 5.449989319 -4.879703522 20.943414688
C 7.597165585 -0.919031203 20.427711487
O 12.629712105 -2.325647354 22.011491776
O 7.406792164 1.998865843 22.017068863
H 11.146306038 -2.483092070 23.323421478
H 8.378465652 3.476824284 21.015874863
