38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.652914047 1.787613988 21.968618393
C 9.924174309 0.924089670 22.965400696
H 7.680785179 0.835473835 23.733110428
C 7.886002541 -0.166493878 23.368556976
O 8.835437775 -1.181561589 22.765594482
H 9.856274605 -0.636050403 24.275810242
C 11.898185730 -0.401236534 23.009754181
C 12.661412239 0.196651638 23.672704697
H 13.633537292 0.450627297 23.298406601
C 12.460792542 -1.564556241 22.437767029
N 10.129533768 2.979918480 21.948055267
H 9.036128044 1.302483559 21.110595703
H 13.149727821 -1.349518895 21.637437820
O 8.175626755 -1.713434339 20.653636932
C 6.477109909 -1.810633421 19.164079666
C 6.218926430 -0.814819872 18.680824280
C 5.356513500 0.187731475 18.577920914
C 5.386533737 1.513903975 19.031888962
H 4.468128204 1.967657566 19.319784164
C 6.619424343 -3.504724026 20.581048965
H 5.272807598 -4.745320797 22.479946136
H 6.723026752 -5.505947113 23.142454147
H 6.206079483 -5.920658588 21.516736984
N 7.268989563 -2.321314096 20.142948151
H 6.801054001 0.881300449 17.199535370
N 6.959550381 -3.922517776 21.768554688
H 5.212744236 1.656318188 16.929080963
O 5.832775116 -4.033710480 19.828220367
C 9.241203308 -0.243552685 23.425075531
H 5.477960587 -2.297783375 19.050601959
H 12.446492195 -2.508825064 22.905027390
H 6.235846996 1.999755263 19.477050781
H 4.436089039 -0.385010988 18.461614609
C 6.267195702 -5.105743885 22.242198944
H 12.748918533 -0.091264896 24.806499481
C 5.820935726 1.086758256 17.542638779
H 6.926181793 -0.643957436 23.192502975
O 11.515655518 0.768756688 23.011074066
