38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.488983154 2.567321539 22.232658386
C 9.082090378 1.476663947 23.272630692
O 8.055384636 1.443821311 23.827577591
H 7.268607616 -0.370988250 22.932949066
H 8.969319344 -1.336694598 23.322269440
C 9.580483437 -0.569720507 23.483823776
C 11.492553711 0.098255508 22.807243347
C 12.509700775 0.947606385 22.978519440
H 13.526074409 0.680026889 23.067073822
C 12.079346657 -0.847651482 22.139970779
N 10.757055283 3.092830181 22.273706436
H 9.251534462 2.028469801 21.258737564
S 13.261571884 -1.497568607 21.582092285
C 8.146008492 -0.496379972 21.017709732
H 7.602277756 -1.635907888 17.993631363
C 6.411177158 -0.164799601 18.496587753
C 5.474858284 0.319114983 19.277658463
C 4.974620819 1.400304914 18.761852264
H 4.229716778 2.043356657 19.202236176
C 6.973621845 -3.248847485 19.895959854
C 6.106680393 -5.063378334 22.507701874
C 6.365957260 -5.302790642 23.529218674
H 5.614945889 -5.842152119 21.957342148
N 7.199169159 -1.307144046 18.818033218
N 6.454117298 0.564836383 17.458782196
N 6.425389290 -3.916315079 21.848716736
O 5.591096401 1.564759851 17.638603210
O 5.206760406 -3.817847252 19.962005615
C 7.164703846 -1.998133183 19.826755524
C 6.250147343 -4.190069199 20.387844086
N 7.270167828 -0.792086065 22.103755951
N 7.479363918 -1.401728511 21.062786102
H 6.558066845 -5.223472595 20.121299744
S 12.171269417 2.728185415 22.853467941
C 10.080596924 0.377654403 23.211637497
H 6.992731094 -3.246646166 22.205560684
O 8.871570587 0.342740089 20.527873993
H 8.819392204 3.424433470 22.387607574
