38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.153279305 1.814415693 22.341733932
C 9.346879005 0.869244576 23.222831726
C 8.040300369 0.926214278 23.559000015
H 7.535346508 0.023374910 23.817314148
C 9.156528473 -1.199665308 22.775791168
C 10.022530556 -0.385761082 23.125238419
C 11.484402657 -0.494362801 22.901733398
C 12.193714142 0.644137979 23.000541687
H 13.262802124 0.606568575 23.155351639
H 11.507431984 -2.162752390 21.963716507
H 10.039896965 2.928932190 22.493368149
O 9.809210777 1.456192732 21.206262589
H 13.097990036 -1.352733612 21.946237564
C 7.635328293 -1.236499548 20.938165665
C 7.249706745 -1.727228642 18.744840622
C 6.827698708 -0.697889268 18.331758499
C 6.311143875 0.093765989 19.425500870
C 5.559528828 1.073546052 18.917348862
H 4.130169392 2.202705860 19.400117874
C 6.759007454 -3.392099142 20.500478745
C 6.620292664 -5.179708958 22.262048721
H 6.599203587 -5.250601292 23.328199387
H 5.711353779 -5.488360405 21.815443039
N 7.412285328 -2.287998438 20.152900696
H 6.496306419 0.751328230 17.289766312
N 7.024190903 -3.838019133 21.785303116
O 5.821315289 1.352355003 17.681514740
O 5.971956730 -3.965920210 19.794345856
O 4.774364471 1.674733758 19.819009781
C 6.874169827 -0.083559416 20.657468796
H 7.368138313 -5.903083324 21.892848969
H 7.845648766 -3.422459602 22.210529327
C 8.303563118 -1.356633902 22.010166168
N 11.598717690 1.750134587 22.766532898
H 6.725049973 0.636554539 21.396793365
O 7.391363621 -1.435812235 17.418476105
N 12.129757881 -1.471110821 22.282325745
H 7.470576763 1.821604371 23.455848694
