38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.799206734 2.089216948 22.485984802
O 8.942276001 1.841995239 23.605306625
H 8.254804611 1.275368452 23.795679092
H 7.982411861 -0.715450943 23.581811905
C 8.798256874 -0.795365036 22.905988693
C 10.194560051 -0.608489931 22.967905045
C 11.213097572 0.385623306 23.128904343
C 12.516816139 0.053221915 22.988113403
H 13.440976143 0.536984444 23.203475952
C 12.301116943 -1.164080143 22.242515564
H 9.994159698 3.209418774 22.329587936
O 9.407661438 1.522213578 21.413124084
H 13.226643562 -1.608711123 21.712266922
C 8.300857544 -1.217399597 21.583171844
C 7.292461395 -1.417346716 18.587709427
C 6.809766769 -0.223133564 18.455848694
C 6.442348480 0.237654716 19.740686417
C 4.888139248 1.610671282 18.855714798
H 4.186687946 2.325046539 19.291664124
C 6.879250050 -3.126185894 20.178853989
C 6.244840622 -4.866273880 22.497932434
H 6.304388046 -5.480575562 23.437377930
H 5.991743565 -5.656452656 21.732677460
N 7.353432655 -2.113999844 19.506128311
H 6.760405540 0.368636042 17.541870117
N 5.942863464 -3.569616079 22.470674515
H 5.554538250 2.035667181 18.077671051
O 5.993251801 -3.836710215 19.834480286
N 7.157660007 -3.890328884 22.321506500
O 10.987166405 1.687963486 23.156637192
C 7.302250862 -0.211761728 20.945325851
H 7.195223331 0.662912011 21.662298203
N 7.721671581 -3.259297371 21.301288605
O 5.640772820 1.193775773 20.002691269
N 8.703931808 -2.450301647 21.437566757
H 4.301514626 0.792310417 18.386825562
C 11.028788567 -1.547764182 22.248342514
H 10.671987534 -2.402094841 21.700540543
