38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.620107651 1.936524391 22.256023407
H 9.029675484 1.994165897 24.307571411
H 7.581080914 1.620260358 23.325603485
H 7.372966766 -0.649806440 23.317419052
C 8.377590179 -0.871513128 23.082632065
C 9.246692657 0.126729518 23.213663101
C 11.465740204 0.210152224 22.798549652
N 12.468617439 0.832269549 23.332410812
N 13.572303772 0.418964714 22.846384048
H 11.289092064 -1.697967887 22.031105042
H 10.244172096 2.861016273 22.339160919
H 9.211209297 1.824901462 21.233720779
S 13.468589783 -0.905669391 21.941619873
H 8.343236923 -1.450325012 20.752586365
O 7.451479435 -1.577925324 18.096782684
C 6.801299095 0.094611332 17.751258850
C 5.935224533 1.036265850 19.582386017
C 5.161341190 1.942510605 18.882392883
H 4.379688740 2.435001135 19.448535919
C 6.783093452 -3.072932720 20.356960297
C 6.681396961 -4.697051525 22.169155121
H 6.522926807 -4.882488251 23.234195709
H 5.984632969 -5.312983036 21.604047775
N 7.575070381 -1.810713530 20.250858307
H 6.854839325 0.478847951 16.838441849
N 6.659824848 -3.294874430 21.777418137
O 5.444126129 2.202439547 17.738142014
O 5.711213589 -3.177905083 19.710151672
Cl 6.324194908 1.522194624 21.186740875
N 6.555130482 0.174739957 18.890943527
N 11.817701340 -0.889830649 22.171249390
H 8.631746292 -1.823432803 22.701211929
N 10.199596405 0.698838532 22.763225555
C 8.656697273 1.655466676 23.363489151
H 7.511093140 -3.802291870 19.913675308
H 6.642546177 -2.520047188 22.378862381
H 7.717659473 -5.049508095 21.927042007
C 7.239207268 -1.181333423 19.135499954
