38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.722023964 2.245296001 22.107259750
C 8.983366966 1.560326219 22.423004150
C 7.744136333 0.972538590 22.923458099
C 7.900763035 -0.334184349 22.924087524
C 9.130248070 -1.077141166 23.348127365
C 10.133405685 -0.764030337 23.546493530
C 11.232520103 0.109168537 23.370117188
C 12.434288979 0.072326727 23.105964661
O 13.363712311 0.773914933 23.129495621
C 12.575512886 -1.331953645 22.590997696
H 10.489574432 3.007068396 22.340169907
O 9.132312775 1.654234052 21.192922592
H 13.510089874 -1.293375850 22.022502899
N 8.073396683 -1.421864271 20.884752274
H 7.477718353 -1.099970222 18.168355942
C 6.911101818 -0.209227011 18.384840012
C 5.638235569 0.804672837 19.910678864
C 5.070798397 1.570065856 18.970970154
H 4.190506458 2.139321804 19.163324356
C 6.732110500 -3.147737503 20.625316620
C 6.256127357 -4.676491261 22.474201202
H 6.454203606 -4.820285797 23.489574432
O 5.896661758 -5.582486153 21.859516144
N 7.515358925 -2.217912912 20.056959152
C 6.637434483 0.797752738 17.487653732
N 6.635700703 -3.372761250 21.986877441
O 5.687741756 1.654731393 17.775266647
O 5.164989471 -4.200313091 19.326570511
H 7.145871639 1.051687717 16.592229843
H 12.714767456 -1.962967157 23.440570831
N 6.859119415 -2.378914833 22.682090759
H 6.892868996 1.536564589 22.825853348
C 5.894383430 -3.878016949 19.958997726
H 5.440894127 1.038427472 20.964788437
H 11.791701317 -1.676369309 21.960817337
C 7.584349632 -1.351678729 22.168855667
N 6.513858795 -0.088171788 19.630571365
N 9.987789154 -1.950043321 23.791091919
