38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.492038727 2.054465055 22.346790314
C 8.659971237 1.693743944 23.305973053
C 8.223156929 0.296096802 23.361314774
H 7.272011757 -0.041195523 23.490043640
H 8.838993073 -1.567848921 22.880832672
C 9.228011131 -0.627268970 23.063735962
C 10.618722916 -0.523896098 22.737167358
C 12.588994980 0.183009326 22.822708130
H 13.437993050 0.756053209 23.046115875
C 11.331638336 -1.474656582 22.068761826
H 10.051155090 2.951224327 21.994451523
O 9.235996246 1.482248187 21.239513397
H 13.485527039 -1.550516963 21.817838669
H 8.151149750 -1.676648617 20.540691376
C 6.964540005 -1.627968073 18.218017578
C 6.461803913 -0.234946519 18.220373154
C 5.524292946 0.574510753 18.925893784
C 4.760266304 1.577937365 18.631689072
H 3.965560198 1.966406703 19.224870682
C 6.491202354 -2.903994560 19.955999374
C 6.135278702 -4.948918819 22.346904755
H 6.245823860 -5.375898838 23.312286377
H 5.686384201 -5.956112385 21.827222824
N 7.496506691 -2.218862534 20.144908905
O 6.710487843 0.281584829 17.176179886
N 6.865562439 -3.642113686 22.289886475
O 5.226392746 1.932851315 17.651090622
N 5.580111980 -3.841349363 20.173547745
O 11.360251427 0.579442739 23.025581360
O 9.874136925 2.025753498 23.683765411
C 6.186052799 0.096362956 19.657773972
C 12.614072800 -1.047019124 22.167482376
H 10.919343948 -2.330767632 21.574544907
H 4.631006718 -3.776591778 20.116165161
N 6.839013100 -2.344594955 18.949787140
C 6.146893024 -4.086980343 21.565080643
H 6.450223446 0.292131454 20.704141617
H 7.771561146 2.329159737 23.502866745
