38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 10.058817863 2.016424656 21.717306137
H 9.875040054 1.059633374 23.843448639
O 7.654740810 0.921725273 23.741006851
C 8.130148888 0.045807377 23.122953415
C 8.438683510 -1.283301115 22.752098083
C 10.048127174 0.029429512 23.708690643
C 11.206740379 -0.509812474 22.894800186
H 12.759419441 0.856065154 23.545619965
C 12.658542633 0.073135749 22.874366760
O 11.170639038 -1.481167674 22.271656036
N 10.112160683 3.059988499 22.361984253
C 9.543944359 1.028866649 20.923789978
S 13.569970131 -0.735033154 21.899433136
C 8.366973877 -1.153687119 20.693927765
S 7.462965012 -1.651247621 18.293272018
C 6.491969109 -0.243311509 18.322175980
C 5.429943085 0.102987893 19.327367783
C 5.023615837 1.323735714 18.844264984
H 4.217525482 1.925822496 19.246406555
C 6.613234520 -2.987568617 20.341032028
C 5.773657322 -4.490468979 21.698251724
H 6.620421886 -5.670624733 23.210189819
H 5.816143036 -6.539177895 21.843982697
N 7.523538589 -1.930691123 19.950298309
N 6.604686737 0.642479599 17.442335129
N 6.605370045 -3.472222567 21.617681503
O 5.758870125 1.628476620 17.787742615
O 5.895736694 -3.393205881 19.460533142
H 11.759048462 1.208456755 20.985462189
H 4.822837353 -4.408269882 21.196899414
H 9.821119308 -0.645917714 24.518182755
N 8.792805672 -1.789209843 21.741779327
S 4.773761272 -0.601190329 20.637432098
O 7.697617531 0.919855177 22.377799988
N 10.787976265 1.293228149 20.933296204
C 8.609559059 0.222596169 20.350385666
C 6.088694572 -5.668323994 22.297384262
H 8.065931320 0.694684088 19.591979980
