38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.573945045 1.993858218 22.251596451
C 9.180873871 1.077675343 23.318851471
H 8.377276421 1.344186306 23.974134445
H 7.564866066 -0.795389533 23.529088974
C 8.470493317 -0.931617141 22.947343826
C 9.619724274 -0.267257035 23.125072479
C 10.825508118 -0.906438053 22.591581345
C 12.635499001 0.521968067 23.061717987
H 13.691750526 0.511440635 23.080472946
C 12.042469978 -0.735138178 22.472639084
O 10.162660599 3.105163813 22.438350677
O 9.217663765 1.556938410 21.160339355
H 12.823725700 -1.316809654 21.941135406
C 8.344267845 -1.685505986 21.741554260
H 7.307490826 -2.053251982 18.956289291
C 6.408837318 0.155204222 18.441154480
C 5.857487202 0.151069388 19.661783218
C 4.774386406 1.803535581 18.840389252
H 3.978098631 2.491956711 19.128778458
C 6.435893536 -3.435288668 20.375276566
C 6.250263214 -5.213541985 22.186822891
H 6.449139118 -5.337867737 23.250846863
H 5.261697769 -5.463610172 21.960575104
N 7.143716335 -2.281908989 19.919988632
N 6.472613811 0.848923564 17.520488739
N 6.664616585 -3.894666910 21.700834274
C 5.578869820 1.818603635 17.682678223
O 5.679327488 -3.966645241 19.669708252
H 5.455604553 2.558984995 16.934320450
C 12.107722282 1.528879166 23.381835938
S 9.106111526 -3.250619888 21.781850815
N 4.958864212 0.933616281 19.690814972
H 6.814826012 -5.982549667 21.610240936
H 10.528072357 -1.752187848 21.969608307
H 11.998159409 2.513968706 23.575408936
C 7.619931698 -3.650903702 22.318386078
C 7.316542625 -1.407310486 20.913490295
S 6.172617435 -0.246586770 21.383670807
