38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.777136803 2.107961178 22.123432159
C 9.006460190 1.254993081 23.270994186
H 8.625113487 1.558101416 24.214284897
H 7.877388477 -0.891510308 23.306743622
C 8.940491676 -1.181960344 23.052295685
C 9.759425163 -0.015370138 23.307275772
C 11.832731247 -0.923665345 22.511251450
C 12.303203583 0.398300856 23.152614594
H 13.201227188 0.860490620 23.188058853
H 11.204334259 -1.708511353 22.098859787
N 10.422657967 3.106265783 22.405862808
O 9.585108757 1.582460642 21.034637451
H 12.945848465 -1.183133483 22.083169937
C 8.095623970 -1.149537563 20.877658844
H 7.569999218 -2.084045172 17.983816147
C 6.659217834 -0.225365341 18.336812973
C 6.226682186 0.704029977 19.297512054
C 5.306743145 1.654858112 18.808210373
Cl 4.213914871 2.348961592 19.910743713
C 6.868350506 -3.233711720 20.371229172
H 5.258370399 -4.502768993 22.296611786
H 6.670086861 -5.047796726 23.236244202
H 6.454471111 -5.634692192 21.572717667
N 7.390813351 -1.884689569 20.005882263
H 6.621981621 0.122504286 17.299369812
N 6.937666416 -3.525691509 21.790525436
O 5.380319595 1.992765069 17.659658432
O 5.792560577 -3.506868601 19.776678085
H 8.017910957 1.251204014 22.739654541
C 6.331155300 -4.734428883 22.227060318
C 7.212863922 -1.430470228 18.727010727
H 9.330822945 -2.021536589 23.635028839
H 7.689552307 -3.861780882 19.936006546
C 7.090475082 0.983538330 20.381530762
O 8.945657730 -1.720704794 21.700931549
H 7.129340172 1.998199701 20.729530334
N 7.895524025 0.159617588 20.944749832
N 11.091781616 -0.001752734 23.187543869
