38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.665269852 2.022432566 22.510601044
C 9.001059532 1.751010656 23.685785294
H 7.997266293 1.694725633 24.089899063
C 7.744354248 -0.444247067 23.229286194
C 8.852887154 -0.645967782 23.375040054
C 9.952309608 -0.388891071 23.471082687
C 11.215947151 -0.476166815 23.090219498
C 12.233857155 0.574783206 23.493652344
N 13.431912422 0.303262502 23.053779602
C 12.036953926 -1.126303196 22.329771042
H 10.185688972 2.973508835 22.341821671
O 9.318663597 1.444708943 21.451026917
S 13.447802544 -1.001618028 22.044256210
H 8.193368912 -1.356393814 20.634197235
C 7.103308678 -1.737242222 18.766876221
C 6.491865158 -0.460850477 18.515214920
C 5.672325611 0.311661929 19.168523788
C 5.057312965 1.348116875 18.991905212
H 4.308203697 1.872830749 19.593132019
C 6.817627430 -2.854482174 20.586223602
C 6.078418732 -5.332109928 22.724681854
H 6.436103344 -5.338978291 23.687484741
H 5.648968220 -6.203903198 22.339698792
N 7.506987095 -1.875138998 20.083314896
N 6.348508835 1.160878181 17.068895340
N 7.080665112 -3.337293863 21.826063156
O 5.509239674 1.761766434 17.809480667
O 5.848691940 -3.461807966 19.914545059
H 7.157901287 -0.522553802 16.594999313
C 10.259103775 1.500400424 23.784317017
C 6.234938145 -4.348318577 21.815641403
N 6.709891796 0.049311902 17.291175842
O 7.103902817 -2.597089767 17.955217361
O 5.446586609 -4.414803505 20.741878510
C 11.606133461 1.653149962 24.214475632
H 6.909269810 -0.058827035 22.881971359
O 12.033514023 2.472898960 24.921533585
H 7.879003525 -3.160962582 22.397590637
