38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.660666466 1.986550689 22.021501541
C 9.127799034 1.104830265 23.125024796
H 8.251920700 1.409813285 23.662420273
H 7.699698448 -0.919231951 23.611331940
C 8.548627853 -1.156884789 22.952280045
C 9.623041153 -0.158871248 23.125978470
C 11.010695457 -0.468919516 22.838787079
C 12.007105827 0.342267424 22.932767868
H 14.013952255 0.217706010 22.815361023
H 11.215556145 -1.458380699 22.440168381
N 10.438080788 3.027698994 22.233942032
O 9.258262634 1.553688645 20.907537460
H 13.151010513 -0.727212608 21.546699524
C 8.227692604 -1.903051972 20.687141418
S 7.437092781 -1.617364049 18.123914719
C 6.555303097 -0.140718281 18.276283264
C 5.960571289 0.420675039 19.409749985
C 5.004653931 1.375151515 18.829004288
O 4.078513145 1.938123703 19.337806702
S 6.108981133 -2.999063969 20.361370087
C 5.812125683 -4.663146496 22.260536194
H 6.212905884 -5.023758888 23.227857590
H 5.829873085 -5.535878181 21.573013306
N 7.386437416 -2.071292400 19.717823029
N 6.416550636 0.631207228 17.231857300
O 6.584904671 -3.605716467 21.766279221
O 5.488965988 1.536299586 17.544153214
O 5.880483150 -4.032684326 19.471172333
O 5.069699287 -2.076328993 20.571352005
H 13.252769470 1.077375531 21.428211212
C 7.079457283 -0.156889096 21.394994736
N 7.969824791 -1.008985639 21.626827240
H 6.332211494 1.678413749 21.073093414
C 13.173529625 0.230146065 22.122480392
H 4.762491703 -4.295701981 22.363536835
H 8.984284401 -2.677425861 20.806459427
H 8.936344147 -2.182258606 23.080455780
C 6.460960388 0.677611411 20.691436768
