38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.742498398 2.160716772 22.057613373
C 9.300857544 1.265496373 23.203771591
O 8.301025391 1.316009879 23.829038620
H 7.366781235 -0.562622964 23.376689911
H 9.527058601 -1.668159604 23.699974060
C 10.100239754 -0.818864167 23.481809616
C 11.212933540 -0.506179094 23.009143829
C 12.724978447 0.297288567 23.343057632
C 13.467832565 0.067611285 22.869594574
C 12.076976776 -1.183892608 22.176614761
H 10.789564133 2.475592613 22.100728989
H 9.507315636 1.578093529 21.160526276
S 13.485079765 -1.129222035 21.756706238
C 8.394280434 -1.564913154 20.808710098
C 7.815498829 -1.562408924 18.003980637
C 7.010689735 -0.436745584 18.158969879
C 5.952902794 0.596380532 19.673828125
C 5.204144478 1.416619420 18.769605637
H 4.405075073 2.015164375 19.094810486
C 6.732542038 -3.336034536 20.612812042
C 6.372507095 -4.891466141 22.407417297
O 6.645996094 -5.217812061 23.550918579
O 5.867904663 -5.664355755 21.625011444
N 8.007509232 -2.383326530 18.935386658
N 6.630731583 0.385104150 17.280345917
N 6.803609371 -3.551918983 21.958791733
O 5.727061272 1.354694605 17.605325699
O 5.961679459 -3.824073076 19.867721558
C 7.237042427 -2.631366253 22.903852463
N 10.194732666 0.311327308 23.282373428
N 8.521850586 -0.850517750 21.756923676
H 7.213757515 -2.979733229 23.909887314
H 8.314959526 -1.730831504 17.043844223
N 6.710876942 -0.153159067 19.529781342
S 6.510392666 0.764488578 21.065378189
C 7.676207066 -1.324430466 22.710742950
C 7.798484325 -2.401758432 20.120679855
H 9.168622017 3.068711042 22.079969406
