38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.168204308 1.985215306 22.042493820
C 8.824357033 0.904197812 23.078283310
C 7.683318615 0.661391795 23.400939941
H 7.107045650 -0.170974702 23.357751846
C 8.964194298 -1.512264967 23.583440781
C 9.736267090 -0.185328856 23.547292709
C 11.064409256 -0.351732075 22.923246384
C 12.232735634 -0.156639457 23.490530014
H 13.096635818 0.336330295 23.056621552
C 11.394114494 -0.878213882 21.605770111
H 10.096769333 2.527854204 22.240184784
H 9.166366577 1.441474080 21.086561203
S 12.773440361 -1.242216825 21.055425644
C 8.077507019 -2.026183844 20.598529816
C 7.060628414 -1.744578123 18.718341827
C 6.321879387 -0.771265924 18.213788986
C 4.855707169 -0.069602907 19.060884476
C 4.731534004 1.263163686 18.649236679
H 4.107375622 2.017162323 19.021614075
C 6.274439812 -3.314028502 20.413652420
C 6.025061131 -4.839060783 22.177217484
H 6.155739307 -5.131734371 23.197885513
H 5.700239182 -5.642298698 21.543949127
N 7.144936562 -2.259376287 19.798822403
N 6.393012047 0.319794416 17.381341934
N 6.392871380 -3.654604673 21.734924316
O 5.493833065 1.300625920 17.648025513
O 5.467226982 -3.758588076 19.655740738
H 8.365788460 2.742089510 22.007810593
N 8.255306244 -2.033216000 22.653934479
S 10.873097420 -0.769155025 20.141309738
H 12.378092766 -0.623350024 24.459486008
N 8.519229889 -2.430763960 21.509769440
N 5.109378338 -0.986252964 18.927467346
O 9.110628128 -2.155532837 24.619228363
H 9.936422348 0.043380205 24.601652145
H 6.716006756 0.367797017 16.423046112
H 4.516840935 -1.596680284 19.745033264
