38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.608936310 1.910810471 21.910379410
C 9.068325996 1.191269994 23.062658310
H 8.154581070 1.428491235 23.575090408
N 7.653362751 -0.831143498 22.952501297
C 8.826547623 -0.738850534 23.059675217
C 9.775231361 0.018006047 23.113456726
C 11.150177956 -0.160830468 22.739536285
C 12.089875221 0.867419422 22.562885284
C 13.374288559 0.450943291 22.302803040
H 11.252743721 -2.154547691 22.008989334
N 10.681886673 2.749400377 22.096160889
O 9.073509216 1.661554217 20.861345291
S 13.446706772 -1.158192873 21.830059052
N 8.058866501 -1.528066158 20.642324448
S 7.268258095 -1.863148332 18.180461884
C 6.354598999 -0.362942934 18.306753159
C 5.766174316 -0.024536477 19.513614655
C 4.860101700 1.772866607 18.540388107
H 3.946000338 2.359746933 18.609821320
C 6.428009033 -3.282371283 20.234092712
C 5.862300873 -4.944180489 22.024564743
H 6.231894493 -5.225209236 23.014451981
H 6.046797752 -5.784152508 21.359931946
N 7.282593727 -2.241028786 19.814830780
N 6.263168812 0.424773902 17.243265152
N 6.550992966 -3.733006954 21.564661026
O 5.505529404 1.502656817 17.381149292
O 5.667432308 -3.787619591 19.487829208
H 5.656871319 1.905445218 20.510633469
C 7.694026470 -1.732035398 21.938026428
H 5.618320465 -0.691269577 20.328895569
C 5.423372746 1.314087510 19.633642197
C 11.732661247 -1.271420836 22.216522217
H 7.927523613 -3.532452822 23.117996216
N 11.803409576 2.168334007 22.236598969
C 7.402703762 -3.074640751 22.301368713
H 4.788959980 -4.745594025 22.017986298
H 14.223877907 1.113116026 22.189229965
