38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.805915833 1.897145271 22.297664642
C 9.362999916 1.083500028 23.555873871
H 8.303716660 1.074651599 23.656988144
H 7.097680569 -0.816522181 23.549377441
C 8.923669815 -1.170566916 22.953722000
C 9.853055954 -0.336263716 23.678655624
C 11.047595024 -0.627021134 22.966793060
C 12.210700989 -0.015250641 23.123762131
C 13.179422379 -0.194117814 22.676574707
S 11.529385567 -1.709634304 21.832687378
O 10.577999115 2.781745434 22.311088562
N 9.231074333 1.536188722 21.115695953
S 13.381505013 -1.214279532 21.656372070
C 8.193399429 -1.367227435 20.567882538
N 7.486742496 -1.603157640 18.393213272
C 6.673583031 -0.690835655 17.622409821
H 5.370489597 0.185302421 19.339807510
C 5.057730675 1.052777410 18.814472198
H 4.330635548 1.677439570 19.242475510
C 6.254053593 -3.666416645 20.429813385
C 6.191166401 -5.214102268 22.289106369
O 6.402667522 -5.455378056 23.458404541
O 5.781018734 -6.036397934 21.530366898
N 7.411259651 -1.944618940 19.629350662
N 6.621566772 0.328630179 17.128217697
N 6.586614609 -3.951001883 21.779127121
O 5.554976463 1.349758029 17.685203552
O 5.712173939 -4.375462532 19.694601059
H 9.856834412 1.592222810 24.336826324
C 8.189558029 -1.573379636 21.998435974
N 6.383539200 -2.521056652 19.923826218
H 9.924035072 -0.628101647 24.699693680
N 8.509928703 0.543517351 20.954660416
N 8.719083786 -0.333995998 20.151498795
H 7.179540157 -3.540717363 22.461662292
N 5.853280544 -0.804785192 16.791875839
N 7.734302998 -1.492068887 23.182184219
H 9.280739784 2.154413700 20.324594498
