38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.850046158 1.996491790 22.132211685
C 9.785407066 1.210771441 23.468511581
C 7.588831902 0.425346613 23.859254837
H 6.823913574 -0.192048669 23.483028412
C 8.605597496 -1.168238640 22.398212433
C 10.242031097 -0.000022116 23.313766479
C 11.359621048 -0.757333517 22.905355453
C 12.389130592 -0.400351197 23.085384369
H 14.336580276 0.150479034 22.827062607
H 11.302061081 -1.602231145 22.310550690
N 10.363280296 3.086927176 22.136983871
O 9.404565811 1.374170184 21.150560379
H 13.593670845 -1.379113674 22.001913071
S 8.729520798 -1.784166574 21.030450821
C 6.953125477 -1.719245195 17.453651428
C 6.532906055 -0.598088741 18.264057159
C 5.648487091 0.055338498 19.239519119
C 5.095641136 1.271380663 18.822511673
C 4.340054989 2.000790358 19.295822144
C 6.193548679 -3.412083387 19.442098618
C 6.399076462 -4.883924484 22.313486099
H 6.493083000 -5.183972836 23.322507858
H 6.041050911 -5.708466530 21.726839066
N 6.827629566 -2.417737722 20.009153366
N 6.476646900 0.444838315 17.297370911
N 6.837221146 -3.668114901 21.953155518
O 5.701738834 1.393101335 17.655649185
O 5.494717121 -4.224722385 19.863195419
H 6.233782291 -3.469318628 18.305059433
H 6.746459007 -0.610534012 20.711660385
H 9.892577171 1.847155452 24.312170029
N 7.014916897 -2.284521818 16.452226639
C 13.602425575 -0.495099604 22.666849136
C 7.282074451 -2.857920885 21.078248978
H 7.708879471 0.280298352 24.925453186
C 6.429220676 -0.933100045 19.719343185
C 8.867095947 -0.129413068 23.153137207
H 7.438929558 1.469330072 23.612232208
