38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.384152412 2.299883604 22.180131912
C 9.014089584 1.307937026 23.316854477
O 8.015155792 1.405453920 23.969449997
H 7.591929436 -0.701235771 23.528015137
C 8.320748329 -1.496353030 23.439336777
C 9.854494095 0.154205292 23.303554535
C 11.853415489 -0.650904000 22.622243881
H 13.337546349 0.661610186 23.566841125
C 13.287268639 -0.064507812 22.797203064
O 11.713151932 -1.759510159 22.260263443
H 10.327349663 2.872852325 22.288930893
H 9.353313446 1.688003540 21.257282257
H 13.927739143 -0.638128102 22.007165909
C 7.668835640 -1.085543633 20.817712784
C 6.588459492 -1.646580458 18.867378235
C 6.334607124 -0.354321271 18.478984833
C 5.501327515 0.334731370 19.235834122
C 5.012684345 1.355230570 18.836864471
H 4.255816936 2.014600992 19.276863098
C 6.505506992 -3.107053041 20.655851364
C 6.354178905 -4.720899105 22.426792145
H 6.539872646 -5.030338287 23.440317154
H 5.956763744 -5.479038239 21.799577713
N 7.146316051 -2.028457642 20.104192734
N 6.428030014 0.477857888 17.410709381
N 6.763966084 -3.533136368 21.939476013
O 5.639865398 1.505089879 17.653034210
C 5.622254848 -3.619597435 19.769826889
C 7.602077961 -2.895951271 22.897436142
N 8.187767029 -2.853597879 23.859851837
H 6.826964378 0.248155072 16.505224228
S 5.536446095 -2.802274227 18.241016388
H 4.905292988 -4.371395111 19.939746857
O 7.652474403 -0.106257424 21.358661652
O 9.608941078 -1.058918118 23.527606964
H 8.580408096 3.053403854 22.167449951
H 11.537560463 1.268400192 22.253761292
N 11.155386925 0.421177864 22.715543747
