38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.665186882 1.968823910 22.301427841
H 9.228990555 1.621165991 24.443248749
H 7.875975132 1.171865821 23.411489487
O 7.387456417 -1.026627898 23.360496521
C 8.448667526 -1.172449946 22.858263016
C 9.388501167 -0.192225531 23.355443954
C 11.585461617 -0.211113304 22.967708588
C 12.698421478 0.397238851 23.222726822
H 13.644100189 0.490105480 23.118211746
C 11.895766258 -1.398602247 22.404878616
N 10.427099228 2.767937422 22.558403015
O 9.308586121 1.627357960 21.206405640
H 12.971400261 -1.511880159 21.992841721
C 8.002550125 -2.032659531 20.855140686
H 7.561290741 -1.832700014 18.850156784
C 6.317439079 0.143996641 18.743669510
H 5.507080078 -0.527410626 19.014009476
C 5.615654945 1.575757146 18.770887375
F 4.505803108 1.782594919 19.551242828
C 6.897520542 -3.402069807 20.745275497
C 6.002417088 -4.888878345 22.412860870
H 6.431409836 -5.267994404 23.351129532
H 6.160961151 -5.707056046 21.681079865
N 7.756048679 -1.445698261 19.774585724
H 6.713303566 0.116857931 17.713281631
N 6.575134277 -3.646677017 22.066436768
O 5.375464916 1.795648336 17.684837341
O 5.992091179 -3.355143309 19.874027252
H 8.309876442 0.595540941 19.626501083
C 8.954333305 1.157907367 23.517213821
H 7.722633362 -4.080978394 20.417554855
N 8.847035408 -1.920891285 21.768747330
H 7.004867077 0.316490471 20.774271011
H 4.904436111 -4.762243271 22.538536072
H 11.164068222 -2.189784288 22.379161835
H 6.365735531 2.284681797 19.158676147
C 7.409230232 0.003717527 19.804950714
N 10.367089272 0.253750682 23.149433136
