38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.884529114 1.623794436 22.959897995
H 9.809974670 1.830339909 23.985618591
C 7.914681911 0.739177823 23.420274734
C 7.924010754 -0.484369516 23.251279831
H 8.431508064 -1.283749342 23.040573120
C 10.196454048 0.084020674 23.336914062
C 11.268639565 -0.221664980 23.001922607
C 12.504304886 0.335648835 23.460435867
C 13.489396095 0.119159944 23.080141068
C 11.858175278 -0.805275261 21.819278717
H 10.492233276 2.392869949 22.382356644
O 8.664710045 1.234080076 21.184331894
S 13.513146400 -1.026139975 22.014810562
H 8.066904068 -1.545137882 20.549524307
C 7.408457279 -1.500262141 18.730787277
C 6.630882263 -0.440759748 18.414085388
C 5.860027313 -0.281546384 19.422534943
C 5.000216484 1.513519406 18.997898102
H 4.163292408 2.163673639 19.132019043
C 6.548714638 -3.510704279 21.267538071
C 6.063952923 -5.168641567 22.472982407
H 6.112524986 -5.291882038 23.498054504
H 6.198682308 -6.145058155 21.977159500
N 7.426265717 -1.958843112 19.830698013
N 6.530783653 0.550670862 17.512489319
N 7.111558437 -3.675567627 22.260702133
O 5.682268620 1.449861169 17.849702835
O 5.712568283 -3.409085035 19.266407013
H 10.464015961 -0.043694586 20.479005814
H 7.803486824 -3.659460545 22.941909790
C 11.340544701 -0.632788122 20.581970215
H 7.547369003 1.275561690 24.264810562
H 11.859318733 -0.971262455 19.729482651
C 6.478977203 -2.941067219 20.000509262
O 5.570132256 -4.294667244 21.759845734
H 5.665685654 1.036972761 21.043821335
N 8.659632683 1.281817794 22.352975845
C 5.481967449 0.798327565 20.007392883
