38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.599874496 2.051942348 22.195289612
C 9.084111214 1.016077161 23.264116287
O 8.083594322 1.167968154 23.883073807
H 7.354840279 -0.810632467 23.462226868
C 8.104207039 -1.413426995 23.232257843
C 9.885168076 -0.143735528 23.009931564
C 11.216876984 -0.423528284 22.825002670
H 11.979169846 1.112085938 23.958957672
H 13.227284431 0.363302946 23.040327072
C 11.711117744 -1.165806770 21.777854919
N 10.209052086 3.163855076 22.537933350
O 9.329715729 1.592535734 21.088121414
S 13.188268661 -1.529597640 21.687234879
C 7.633244038 -1.576467037 20.946334839
C 6.671956062 -1.621636152 18.460401535
C 6.474723816 -0.556707799 18.355733871
C 5.800537586 0.059707783 19.305130005
C 5.081713676 1.122148275 19.361358643
H 3.876996517 2.468616009 18.926336288
C 6.220673084 -3.435046434 20.529346466
C 6.107705593 -5.038356304 22.257019043
H 6.178341866 -5.307658672 23.250158310
H 6.031859398 -5.823016167 21.579164505
N 6.840185165 -2.199379921 20.475131989
H 6.696653843 0.030073531 17.485788345
N 6.207718849 -3.777967215 21.854553223
O 5.398074627 2.103246927 17.459157944
O 5.710693359 -3.967299938 19.628658295
C 4.704920769 2.024670601 18.462379456
C 8.975857735 -1.089087605 22.432647705
N 9.013984680 -1.529946804 21.124217987
H 6.659893990 -2.632981777 18.162034988
C 12.333444595 0.184139878 23.637413025
S 5.110351086 0.939466715 20.878526688
H 5.987842083 -3.044850826 22.508275986
H 11.136652946 -1.372670293 20.904001236
H 12.609632492 -0.473233610 24.471380234
N 6.487022400 -1.199030519 21.353370667
