38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.082046509 1.834062219 22.185659409
C 9.349843979 0.970117033 23.192977905
H 8.514409065 1.340555191 23.736045837
S 7.072620392 -0.626426578 23.236774445
C 8.530348778 -1.001740694 23.252639771
C 9.629735947 -0.405768454 23.114622116
C 12.040141106 -0.622436106 22.549200058
C 12.422036171 0.707758188 22.526660919
H 13.498368263 0.835823417 22.553194046
H 10.700805664 -2.022789240 22.103412628
H 9.934400558 2.921933413 22.375766754
O 9.600437164 1.502000213 21.133552551
H 12.919561386 -1.351047158 22.278896332
H 8.465105057 -1.446170330 20.742536545
H 7.167029858 -1.391446114 17.956281662
C 6.631474495 -0.449426204 18.057258606
C 6.095385551 0.064838037 19.258647919
C 5.244327545 1.156914949 18.827625275
H 4.408061028 1.733978868 19.290149689
C 6.267927647 -3.565411568 19.689441681
C 6.252374172 -4.940984726 22.485668182
H 6.293531418 -5.482731819 23.387088776
H 6.011611462 -5.496655464 21.605247498
N 7.581670761 -1.540959001 20.238714218
N 6.455389023 0.452364117 17.127899170
N 6.714483261 -3.660045624 22.457269669
O 5.697206020 1.420444608 17.601129532
O 5.223049641 -4.078106403 19.887531281
C 6.678784370 0.237992942 21.679801941
H 6.773227215 -3.788578987 18.757883072
C 6.790352821 -0.384532452 20.405748367
C 10.811942101 -1.090143681 22.557138443
H 12.097655296 2.597516775 21.755369186
H 7.272460938 -3.361730814 23.281076431
O 6.276867390 1.307912946 21.950349808
C 6.797261238 -2.600944996 20.580287933
C 11.617227554 1.723997712 22.168655396
N 6.301224232 -2.657836914 21.774198532
