38
stable:False satoms:14 tatoms:38 sratio:0.3684210526315789
C 10.168014526 2.608484507 22.103668213
C 8.970235825 0.865103602 23.287796021
H 8.233489990 1.203308702 23.905666351
C 7.458003521 -1.516419411 23.407861710
C 8.291686058 -1.073702812 22.439765930
C 10.166172028 -0.165732428 23.299215317
C 11.448328018 -0.367950469 22.970579147
C 12.594558716 0.241957352 22.995126724
N 13.621609688 0.297615975 22.703037262
C 11.995532990 -1.315827250 22.239597321
N 10.914567947 3.459403992 22.209035873
O 8.916500092 1.469005704 20.953609467
S 13.793786049 -0.962584794 22.047168732
C 8.183681488 -1.153626919 20.967433929
C 7.173477650 -1.405150294 19.145584106
C 6.589248657 -0.273963451 18.658918381
C 5.556124687 0.215150788 19.194929123
C 4.983616829 1.329446197 18.998027802
H 4.147892475 1.769422054 19.504156113
C 6.699844360 -3.092204094 20.670652390
C 6.239629745 -4.913950443 22.363454819
O 6.453858852 -5.370716572 23.410114288
O 5.823345184 -5.684241295 21.603992462
N 7.440508842 -1.957760692 20.182020187
N 6.758710861 0.844757617 17.721723557
C 6.662705898 -3.459834576 22.059225082
C 5.818640709 1.757589221 17.984258652
O 6.064679623 -3.741975307 19.739753723
N 12.890721321 -1.805052757 21.776311874
H 6.863296032 -3.372493267 24.183990479
H 7.594218254 1.097909331 17.214778900
H 7.327940941 -1.002000451 24.330377579
N 9.256922722 -0.384752065 22.992519379
C 6.958858967 -2.818102360 23.262533188
C 9.313027382 1.728180766 21.988216400
H 5.985552788 -4.714357376 19.895795822
H 5.759309292 2.721160889 17.533197403
H 8.688138962 -0.372386664 20.426116943
