38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.701267242 1.773217201 22.478614807
O 8.877299309 1.699051261 23.631862640
N 7.880131721 0.987766683 23.917867661
N 7.650799751 -0.204371259 23.448720932
C 8.634162903 -0.722536802 22.742610931
C 10.076991081 -0.268045992 23.089921951
C 11.203257561 -0.427287281 22.921318054
C 13.144330978 0.253564537 23.099567413
H 14.073374748 0.088540405 23.317569733
C 12.465901375 -1.095120430 22.757169724
H 10.228768349 2.761124134 22.397571564
H 9.226549149 1.464073420 21.493520737
H 12.863040924 -1.322284937 21.801155090
C 8.024082184 -2.008421183 21.466672897
C 7.158374786 -1.383453846 18.563213348
C 6.412527561 -0.306128085 18.371192932
H 5.674409389 -0.236982703 19.158723831
C 5.152821541 2.145936012 18.480707169
H 4.391791821 1.735742569 19.116109848
C 6.230134487 -3.308126926 20.595537186
C 6.066431522 -4.952785969 22.401531219
H 6.551158428 -5.301555157 23.310127258
H 6.105688572 -5.773542881 21.685802460
N 7.731761932 -2.125013590 19.238424301
N 6.576349258 0.598097503 17.410943985
N 6.728012085 -3.778174162 21.904552460
O 5.570551395 1.379775047 17.350887299
O 5.967929363 -4.119681835 19.686477661
H 12.777589798 1.235397220 22.945432663
H 5.022716522 -4.683750629 22.552930832
N 7.620933056 -3.039534807 22.343133926
H 12.682075500 -1.838760257 23.462308884
H 6.043110847 2.460718870 19.055635452
N 7.334018707 -2.414008856 20.320440292
H 4.716290951 3.051889420 17.990842819
N 8.767067909 -1.045196414 21.536722183
N 10.624641418 0.748527229 22.863672256
H 5.319309711 -2.703325510 20.861114502
