38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.075287819 1.980254889 22.181097031
C 9.388175011 1.108814836 23.212572098
H 8.470471382 1.382259965 23.681339264
C 7.668391228 -1.001896262 22.847261429
O 8.966700554 -1.138269424 23.182680130
C 9.879014969 -0.170984611 23.200088501
C 11.297991753 -0.380866915 22.891229630
C 12.159310341 0.702903450 22.742424011
H 13.235331535 0.592626214 22.848186493
C 11.848661423 -1.578692436 22.545900345
H 9.908844948 3.065053225 22.343393326
O 9.625278473 1.583107114 21.125812531
H 12.893427849 -1.582084179 21.980001450
C 8.320609093 -1.244986415 20.332878113
C 7.255991936 -1.628400326 18.617864609
C 6.367053509 -0.625073969 18.203359604
C 5.717074394 0.149750784 19.204414368
C 4.917722225 1.178228855 18.674194336
H 4.472787380 1.788582802 19.487686157
C 6.657927036 -3.056769371 20.430479050
C 6.054780483 -5.308537483 22.476400375
H 6.421108246 -5.654662609 23.390562057
H 5.843890190 -5.979614258 21.715345383
N 7.423239231 -2.009726524 19.896263123
H 6.908946991 0.081640929 17.514425278
N 6.658140182 -3.184166431 21.833045959
H 5.543480873 1.816132903 17.970544815
O 5.998089790 -3.769142151 19.762849808
H 12.213699341 2.698567152 21.954191208
H 4.050874233 0.764211595 18.079483032
H 11.400508881 -2.507672071 22.846662521
C 7.113576412 -2.399166822 22.785026550
C 11.617588997 1.862366915 22.288579941
O 7.055502415 -0.020933120 22.535182953
C 5.896097183 -4.103709698 22.239013672
H 5.552251816 -1.163622141 17.647851944
O 9.032253265 -0.393217504 20.300212860
H 7.107678413 -2.842985868 23.757253647
