38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.749398232 1.629776955 22.603416443
H 9.257268906 1.857456207 23.550762177
H 7.726385117 0.810170054 23.723482132
H 7.081115723 -0.745511889 23.477291107
N 9.012615204 -0.780366361 23.340740204
C 10.019616127 -0.033416964 23.183322906
C 11.401378632 -0.201893896 23.026044846
N 12.363451004 0.496848375 23.633550644
N 13.532367706 0.246308893 23.212633133
C 11.990287781 -0.999266565 22.026950836
N 10.588464737 2.491049767 22.480461121
O 9.147405624 1.397873521 21.543098450
S 13.657483101 -0.971079826 22.110980988
C 8.711583138 -1.070417881 20.991559982
S 7.502276421 -1.922280669 18.340581894
C 6.692860603 -0.440951526 18.307542801
C 6.101602077 0.118092313 19.158470154
C 5.290510178 2.035301924 19.027770996
H 4.246190071 2.059824467 19.306304932
C 6.468892574 -3.351556540 20.419008255
C 6.146297932 -4.610771179 22.552869797
C 6.581622601 -5.019535065 23.424867630
H 5.770964622 -5.432125092 21.876983643
N 7.177997112 -2.339351892 19.898258209
H 6.806738853 0.202496260 17.469516754
N 6.595886707 -3.435104847 21.757396698
H 5.454775333 1.873845100 17.945446014
O 5.791818619 -4.060283661 19.754732132
N 7.857662678 -0.178479105 23.706558228
S 5.730330467 -4.107468128 24.082614899
H 5.721220493 3.033185005 19.308401108
H 6.868918896 -2.629346371 22.282314301
H 11.823299408 -1.798834205 20.059375763
O 5.957053661 1.080589175 19.852977753
C 7.662207603 -1.396835327 20.786571503
N 7.753131390 -0.147144660 21.213977814
C 10.068504333 -1.417111874 20.960823059
C 11.299633026 -1.460882783 20.916048050
