38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.537196159 1.987694621 22.203216553
C 8.813727379 1.101790547 23.166601181
S 7.275614262 1.230899215 23.644035339
C 7.032229424 -0.598171353 23.374216080
C 8.370918274 -0.948715210 23.212827682
C 10.162539482 -0.600953996 23.604728699
C 11.409255028 -0.540806055 23.570051193
C 12.603549004 0.002314438 23.101722717
C 13.125432968 -0.515356958 22.253694534
C 12.099201202 -1.242386580 21.389984131
N 10.333985329 2.959185362 22.454929352
O 9.211789131 1.602941871 21.092903137
H 14.086193085 -0.736464679 22.001642227
O 8.299147606 -1.370684385 20.719274521
H 7.485816002 -2.024102449 18.101182938
C 6.523991585 -0.234859467 18.392089844
C 5.878505230 0.492329687 19.380653381
C 5.145400047 1.738380432 19.049566269
H 4.064014435 1.693461061 19.240367889
C 6.703917503 -3.029797554 20.510772705
C 6.253541470 -4.686870098 22.196590424
H 6.442092419 -5.012111664 23.194442749
H 5.821959496 -5.448275089 21.604946136
N 7.474420547 -1.899663329 20.052728653
O 6.617232800 0.155427054 17.245420456
N 6.645907402 -3.479325294 21.749526978
H 5.375116348 1.927842259 17.991849899
O 5.303355217 -4.305185318 19.636959076
H 11.111824036 -1.526472449 21.610511780
N 9.073759079 -0.089954667 23.346965790
H 5.512090683 2.581107378 19.672817230
H 6.576889515 -1.053991318 24.242401123
H 6.465955734 -0.743865371 22.467529297
O 11.070709229 -1.528463960 24.128864288
N 7.151124001 -1.436870813 18.816791534
H 6.108255863 0.332564026 20.416755676
H 12.462915421 -1.456041455 20.376539230
N 6.114793777 -3.527935982 19.427637100
